==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 .../llvm/tools/llvm-mc/llvm-mc.cpp                 |    0
 .../llvm/tools/llvm-mca/CodeRegion.cpp             |    0
 .../llvm/tools/llvm-mca/CodeRegion.h               |    0
 .../llvm/tools/llvm-mca/CodeRegionGenerator.cpp    |    0
 .../llvm/tools/llvm-mca/CodeRegionGenerator.h      |    0
 .../llvm/tools/llvm-mca/PipelinePrinter.cpp        |    0
 .../llvm/tools/llvm-mca/PipelinePrinter.h          |    0
 .../tools/llvm-mca/Views/BottleneckAnalysis.cpp    |    0
 .../llvm/tools/llvm-mca/Views/BottleneckAnalysis.h |    0
 .../tools/llvm-mca/Views/DispatchStatistics.cpp    |    0
 .../llvm/tools/llvm-mca/Views/DispatchStatistics.h |    0
 .../tools/llvm-mca/Views/InstructionInfoView.cpp   |    0
 .../tools/llvm-mca/Views/InstructionInfoView.h     |    0
 .../llvm-mca/Views/RegisterFileStatistics.cpp      |    0
 .../tools/llvm-mca/Views/RegisterFileStatistics.h  |    0
 .../tools/llvm-mca/Views/ResourcePressureView.cpp  |    0
 .../tools/llvm-mca/Views/ResourcePressureView.h    |    0
 .../llvm-mca/Views/RetireControlUnitStatistics.cpp |    0
 .../llvm-mca/Views/RetireControlUnitStatistics.h   |    0
 .../tools/llvm-mca/Views/SchedulerStatistics.cpp   |    0
 .../tools/llvm-mca/Views/SchedulerStatistics.h     |    0
 .../llvm/tools/llvm-mca/Views/SummaryView.cpp      |    0
 .../llvm/tools/llvm-mca/Views/SummaryView.h        |    0
 .../llvm/tools/llvm-mca/Views/TimelineView.cpp     |    0
 .../llvm/tools/llvm-mca/Views/TimelineView.h       |    0
 .../llvm/tools/llvm-mca/Views/View.cpp             |    0
 .../llvm/tools/llvm-mca/Views/View.h               |    0
 .../llvm/tools/llvm-mca/llvm-mca.cpp               |    0
 .../llvm/tools/llvm-modextract/llvm-modextract.cpp |    0
 .../llvm/tools/llvm-nm/llvm-nm.cpp                 |    0
 .../llvm/tools/llvm-objcopy/Buffer.cpp             |    0
 .../llvm/tools/llvm-objcopy/Buffer.h               |    0
 .../llvm/tools/llvm-objcopy/COFF/COFFObjcopy.cpp   |    0
 .../llvm/tools/llvm-objcopy/COFF/COFFObjcopy.h     |    0
 .../llvm/tools/llvm-objcopy/COFF/Object.cpp        |    0
 .../llvm/tools/llvm-objcopy/COFF/Object.h          |    0
 .../llvm/tools/llvm-objcopy/COFF/Reader.cpp        |    0
 .../llvm/tools/llvm-objcopy/COFF/Reader.h          |    0
 .../llvm/tools/llvm-objcopy/COFF/Writer.cpp        |    0
 .../llvm/tools/llvm-objcopy/COFF/Writer.h          |    0
 .../llvm/tools/llvm-objcopy/CopyConfig.cpp         |    0
 .../llvm/tools/llvm-objcopy/CopyConfig.h           |    0
 .../llvm/tools/llvm-objcopy/ELF/ELFObjcopy.cpp     |    0
 .../llvm/tools/llvm-objcopy/ELF/ELFObjcopy.h       |    0
 .../llvm/tools/llvm-objcopy/ELF/Object.cpp         |    0
 .../llvm/tools/llvm-objcopy/ELF/Object.h           |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOObjcopy.cpp |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOObjcopy.h   |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOReader.cpp  |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOReader.h    |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOWriter.cpp  |    0
 .../llvm/tools/llvm-objcopy/MachO/MachOWriter.h    |    0
 .../llvm/tools/llvm-objcopy/MachO/Object.cpp       |    0
 .../llvm/tools/llvm-objcopy/MachO/Object.h         |    0
 .../llvm/tools/llvm-objcopy/ObjcopyOpts.td         |    0
 .../llvm/tools/llvm-objcopy/StripOpts.td           |    0
 .../llvm/tools/llvm-objcopy/llvm-objcopy.cpp       |    0
 .../llvm/tools/llvm-objcopy/llvm-objcopy.h         |    0
 .../llvm/tools/llvm-objdump/COFFDump.cpp           |    0
 .../llvm/tools/llvm-objdump/ELFDump.cpp            |    0
 .../llvm/tools/llvm-objdump/MachODump.cpp          |    0
 .../llvm/tools/llvm-objdump/WasmDump.cpp           |    0
 .../llvm/tools/llvm-objdump/llvm-objdump.cpp       |    0
 .../llvm/tools/llvm-objdump/llvm-objdump.h         |    0
 .../llvm/tools/llvm-pdbutil/BytesOutputStyle.cpp   |    0
 .../llvm/tools/llvm-pdbutil/BytesOutputStyle.h     |    0
 .../llvm/tools/llvm-pdbutil/DumpOutputStyle.cpp    |    0
 .../llvm/tools/llvm-pdbutil/DumpOutputStyle.h      |    0
 .../llvm/tools/llvm-pdbutil/ExplainOutputStyle.cpp |    0
 .../llvm/tools/llvm-pdbutil/ExplainOutputStyle.h   |    0
 .../llvm/tools/llvm-pdbutil/FormatUtil.cpp         |    0
 .../llvm/tools/llvm-pdbutil/FormatUtil.h           |    0
 .../llvm/tools/llvm-pdbutil/InputFile.cpp          |    0
 .../llvm/tools/llvm-pdbutil/InputFile.h            |    0
 .../llvm/tools/llvm-pdbutil/LinePrinter.cpp        |    0
 .../llvm/tools/llvm-pdbutil/LinePrinter.h          |    0
 .../tools/llvm-pdbutil/MinimalSymbolDumper.cpp     |    0
 .../llvm/tools/llvm-pdbutil/MinimalSymbolDumper.h  |    0
 .../llvm/tools/llvm-pdbutil/MinimalTypeDumper.cpp  |    0
 .../llvm/tools/llvm-pdbutil/MinimalTypeDumper.h    |    0
 .../llvm/tools/llvm-pdbutil/OutputStyle.h          |    0
 .../llvm/tools/llvm-pdbutil/PdbYaml.cpp            |    0
 .../llvm/tools/llvm-pdbutil/PdbYaml.h              |    0
 .../tools/llvm-pdbutil/PrettyBuiltinDumper.cpp     |    0
 .../llvm/tools/llvm-pdbutil/PrettyBuiltinDumper.h  |    0
 .../llvm-pdbutil/PrettyClassDefinitionDumper.cpp   |    0
 .../llvm-pdbutil/PrettyClassDefinitionDumper.h     |    0
 .../PrettyClassLayoutGraphicalDumper.cpp           |    0
 .../PrettyClassLayoutGraphicalDumper.h             |    0
 .../tools/llvm-pdbutil/PrettyCompilandDumper.cpp   |    0
 .../tools/llvm-pdbutil/PrettyCompilandDumper.h     |    0
 .../llvm/tools/llvm-pdbutil/PrettyEnumDumper.cpp   |    0
 .../llvm/tools/llvm-pdbutil/PrettyEnumDumper.h     |    0
 .../llvm-pdbutil/PrettyExternalSymbolDumper.cpp    |    0
 .../llvm-pdbutil/PrettyExternalSymbolDumper.h      |    0
 .../tools/llvm-pdbutil/PrettyFunctionDumper.cpp    |    0
 .../llvm/tools/llvm-pdbutil/PrettyFunctionDumper.h |    0
 .../llvm/tools/llvm-pdbutil/PrettyTypeDumper.cpp   |    0
 .../llvm/tools/llvm-pdbutil/PrettyTypeDumper.h     |    0
 .../tools/llvm-pdbutil/PrettyTypedefDumper.cpp     |    0
 .../llvm/tools/llvm-pdbutil/PrettyTypedefDumper.h  |    0
 .../tools/llvm-pdbutil/PrettyVariableDumper.cpp    |    0
 .../llvm/tools/llvm-pdbutil/PrettyVariableDumper.h |    0
 .../llvm/tools/llvm-pdbutil/StreamUtil.cpp         |    0
 .../llvm/tools/llvm-pdbutil/StreamUtil.h           |    0
 .../tools/llvm-pdbutil/TypeReferenceTracker.cpp    |    0
 .../llvm/tools/llvm-pdbutil/TypeReferenceTracker.h |    0
 .../llvm/tools/llvm-pdbutil/YAMLOutputStyle.cpp    |    0
 .../llvm/tools/llvm-pdbutil/YAMLOutputStyle.h      |    0
 .../llvm/tools/llvm-pdbutil/llvm-pdbutil.cpp       |    0
 .../llvm/tools/llvm-pdbutil/llvm-pdbutil.h         |    0
 .../llvm/tools/llvm-profdata/llvm-profdata.cpp     |    0
 .../llvm/tools/llvm-readobj/ARMEHABIPrinter.h      |    0
 .../llvm/tools/llvm-readobj/ARMWinEHPrinter.cpp    |    0
 .../llvm/tools/llvm-readobj/ARMWinEHPrinter.h      |    0
 .../llvm/tools/llvm-readobj/COFFDumper.cpp         |    0
 .../llvm/tools/llvm-readobj/COFFImportDumper.cpp   |    0
 .../llvm/tools/llvm-readobj/DwarfCFIEHPrinter.h    |    0
 .../llvm/tools/llvm-readobj/ELFDumper.cpp          |    0
 .../llvm/tools/llvm-readobj/Error.cpp              |    0
 .../llvm/tools/llvm-readobj/Error.h                |    0
 .../llvm/tools/llvm-readobj/MachODumper.cpp        |    0
 .../llvm/tools/llvm-readobj/ObjDumper.cpp          |    0
 .../llvm/tools/llvm-readobj/ObjDumper.h            |    0
 .../llvm/tools/llvm-readobj/StackMapPrinter.h      |    0
 .../llvm/tools/llvm-readobj/WasmDumper.cpp         |    0
 .../llvm/tools/llvm-readobj/Win64EHDumper.cpp      |    0
 .../llvm/tools/llvm-readobj/Win64EHDumper.h        |    0
 .../tools/llvm-readobj/WindowsResourceDumper.cpp   |    0
 .../tools/llvm-readobj/WindowsResourceDumper.h     |    0
 .../llvm/tools/llvm-readobj/XCOFFDumper.cpp        |    0
 .../llvm/tools/llvm-readobj/llvm-readobj.cpp       |    0
 .../llvm/tools/llvm-readobj/llvm-readobj.h         |    0
 .../llvm/tools/llvm-rtdyld/llvm-rtdyld.cpp         |    0
 .../llvm/tools/llvm-stress/llvm-stress.cpp         |    0
 .../llvm/tools/llvm-symbolizer/llvm-symbolizer.cpp |    0
 .../llvm/tools/llvm-xray/func-id-helper.cpp        |    0
 .../llvm/tools/llvm-xray/func-id-helper.h          |    0
 .../llvm/tools/llvm-xray/llvm-xray.cpp             |    0
 .../llvm/tools/llvm-xray/trie-node.h               |    0
 .../llvm/tools/llvm-xray/xray-account.cpp          |    0
 .../llvm/tools/llvm-xray/xray-account.h            |    0
 .../llvm/tools/llvm-xray/xray-color-helper.cpp     |    0
 .../llvm/tools/llvm-xray/xray-color-helper.h       |    0
 .../llvm/tools/llvm-xray/xray-converter.cpp        |    0
 .../llvm/tools/llvm-xray/xray-converter.h          |    0
 .../llvm/tools/llvm-xray/xray-extract.cpp          |    0
 .../llvm/tools/llvm-xray/xray-fdr-dump.cpp         |    0
 .../llvm/tools/llvm-xray/xray-graph-diff.cpp       |    0
 .../llvm/tools/llvm-xray/xray-graph-diff.h         |    0
 .../llvm/tools/llvm-xray/xray-graph.cpp            |    0
 .../llvm/tools/llvm-xray/xray-graph.h              |    0
 .../llvm/tools/llvm-xray/xray-registry.cpp         |    0
 .../llvm/tools/llvm-xray/xray-registry.h           |    0
 .../llvm/tools/llvm-xray/xray-stacks.cpp           |    0
 .../llvm/tools/opt/AnalysisWrappers.cpp            |    0
 .../llvm/tools/opt/BreakpointPrinter.cpp           |    0
 .../llvm/tools/opt/BreakpointPrinter.h             |    0
 .../{ => llvm-project}/llvm/tools/opt/Debugify.cpp |    0
 .../{ => llvm-project}/llvm/tools/opt/Debugify.h   |    0
 .../llvm/tools/opt/GraphPrinters.cpp               |    0
 .../llvm/tools/opt/NewPMDriver.cpp                 |    0
 .../llvm/tools/opt/NewPMDriver.h                   |    0
 .../llvm/tools/opt/PassPrinters.cpp                |    0
 .../llvm/tools/opt/PassPrinters.h                  |    0
 .../{ => llvm-project}/llvm/tools/opt/PrintSCC.cpp |    0
 contrib/{ => llvm-project}/llvm/tools/opt/opt.cpp  |    0
 .../llvm/utils/TableGen/AsmMatcherEmitter.cpp      |    0
 .../llvm/utils/TableGen/AsmWriterEmitter.cpp       |    0
 .../llvm/utils/TableGen/AsmWriterInst.cpp          |    0
 .../llvm/utils/TableGen/AsmWriterInst.h            |    0
 .../llvm/utils/TableGen/Attributes.cpp             |    0
 .../llvm/utils/TableGen/CTagsEmitter.cpp           |    0
 .../llvm/utils/TableGen/CallingConvEmitter.cpp     |    0
 .../llvm/utils/TableGen/CodeEmitterGen.cpp         |    0
 .../llvm/utils/TableGen/CodeGenDAGPatterns.cpp     |    0
 .../llvm/utils/TableGen/CodeGenDAGPatterns.h       |    0
 .../llvm/utils/TableGen/CodeGenHwModes.cpp         |    0
 .../llvm/utils/TableGen/CodeGenHwModes.h           |    0
 .../llvm/utils/TableGen/CodeGenInstruction.cpp     |    0
 .../llvm/utils/TableGen/CodeGenInstruction.h       |    0
 .../llvm/utils/TableGen/CodeGenIntrinsics.h        |    0
 .../llvm/utils/TableGen/CodeGenMapTable.cpp        |    0
 .../llvm/utils/TableGen/CodeGenRegisters.cpp       |    0
 .../llvm/utils/TableGen/CodeGenRegisters.h         |    0
 .../llvm/utils/TableGen/CodeGenSchedule.cpp        |    0
 .../llvm/utils/TableGen/CodeGenSchedule.h          |    0
 .../llvm/utils/TableGen/CodeGenTarget.cpp          |    0
 .../llvm/utils/TableGen/CodeGenTarget.h            |    0
 .../llvm/utils/TableGen/DAGISelEmitter.cpp         |    0
 .../llvm/utils/TableGen/DAGISelMatcher.cpp         |    0
 .../llvm/utils/TableGen/DAGISelMatcher.h           |    0
 .../llvm/utils/TableGen/DAGISelMatcherEmitter.cpp  |    0
 .../llvm/utils/TableGen/DAGISelMatcherGen.cpp      |    0
 .../llvm/utils/TableGen/DAGISelMatcherOpt.cpp      |    0
 .../llvm/utils/TableGen/DFAPacketizerEmitter.cpp   |    0
 .../llvm/utils/TableGen/DisassemblerEmitter.cpp    |    0
 .../llvm/utils/TableGen/ExegesisEmitter.cpp        |    0
 .../llvm/utils/TableGen/FastISelEmitter.cpp        |    0
 .../llvm/utils/TableGen/FixedLenDecoderEmitter.cpp |    0
 .../llvm/utils/TableGen/GlobalISelEmitter.cpp      |    0
 .../llvm/utils/TableGen/InfoByHwMode.cpp           |    0
 .../llvm/utils/TableGen/InfoByHwMode.h             |    0
 .../llvm/utils/TableGen/InstrDocsEmitter.cpp       |    0
 .../llvm/utils/TableGen/InstrInfoEmitter.cpp       |    0
 .../llvm/utils/TableGen/IntrinsicEmitter.cpp       |    0
 .../llvm/utils/TableGen/OptParserEmitter.cpp       |    0
 .../llvm/utils/TableGen/PredicateExpander.cpp      |    0
 .../llvm/utils/TableGen/PredicateExpander.h        |    0
 .../llvm/utils/TableGen/PseudoLoweringEmitter.cpp  |    0
 .../utils/TableGen/RISCVCompressInstEmitter.cpp    |    0
 .../llvm/utils/TableGen/RegisterBankEmitter.cpp    |    0
 .../llvm/utils/TableGen/RegisterInfoEmitter.cpp    |    0
 .../llvm/utils/TableGen/SDNodeProperties.cpp       |    0
 .../llvm/utils/TableGen/SDNodeProperties.h         |    0
 .../llvm/utils/TableGen/SearchableTableEmitter.cpp |    0
 .../llvm/utils/TableGen/SequenceToOffsetTable.h    |    0
 .../llvm/utils/TableGen/SubtargetEmitter.cpp       |    0
 .../llvm/utils/TableGen/SubtargetFeatureInfo.cpp   |    0
 .../llvm/utils/TableGen/SubtargetFeatureInfo.h     |    0
 .../llvm/utils/TableGen/TableGen.cpp               |    0
 .../llvm/utils/TableGen/TableGenBackends.h         |    0
 .../llvm/utils/TableGen/Types.cpp                  |    0
 .../{ => llvm-project}/llvm/utils/TableGen/Types.h |    0
 .../TableGen/WebAssemblyDisassemblerEmitter.cpp    |    0
 .../TableGen/WebAssemblyDisassemblerEmitter.h      |    0
 .../llvm/utils/TableGen/X86DisassemblerShared.h    |    0
 .../llvm/utils/TableGen/X86DisassemblerTables.cpp  |    0
 .../llvm/utils/TableGen/X86DisassemblerTables.h    |    0
 .../utils/TableGen/X86EVEX2VEXTablesEmitter.cpp    |    0
 .../llvm/utils/TableGen/X86FoldTablesEmitter.cpp   |    0
 .../llvm/utils/TableGen/X86ModRMFilters.cpp        |    0
 .../llvm/utils/TableGen/X86ModRMFilters.h          |    0
 .../llvm/utils/TableGen/X86RecognizableInstr.cpp   |    0
 .../llvm/utils/TableGen/X86RecognizableInstr.h     |    0
 contrib/{ => llvm-project}/openmp/CREDITS.txt      |    0
 contrib/{ => llvm-project}/openmp/LICENSE.txt      |    0
 .../openmp/runtime/src/dllexports                  |    0
 .../openmp/runtime/src/exports_so.txt              |    0
 .../openmp/runtime/src/extractExternal.cpp         |    0
 .../openmp/runtime/src/i18n/en_US.txt              |    0
 .../openmp/runtime/src/include/omp-tools.h.var     |    0
 .../openmp/runtime/src/include/omp.h.var           |    0
 .../openmp/runtime/src/include/omp_lib.f.var       |    0
 .../openmp/runtime/src/include/omp_lib.f90.var     |    0
 .../openmp/runtime/src/include/omp_lib.h.var       |    0
 .../{ => llvm-project}/openmp/runtime/src/kmp.h    |    0
 .../openmp/runtime/src/kmp_affinity.cpp            |    0
 .../openmp/runtime/src/kmp_affinity.h              |    0
 .../openmp/runtime/src/kmp_alloc.cpp               |    0
 .../openmp/runtime/src/kmp_atomic.cpp              |    0
 .../openmp/runtime/src/kmp_atomic.h                |    0
 .../openmp/runtime/src/kmp_barrier.cpp             |    0
 .../openmp/runtime/src/kmp_cancel.cpp              |    0
 .../openmp/runtime/src/kmp_config.h.cmake          |    0
 .../openmp/runtime/src/kmp_csupport.cpp            |    0
 .../openmp/runtime/src/kmp_debug.cpp               |    0
 .../openmp/runtime/src/kmp_debug.h                 |    0
 .../openmp/runtime/src/kmp_debugger.cpp            |    0
 .../openmp/runtime/src/kmp_debugger.h              |    0
 .../openmp/runtime/src/kmp_dispatch.cpp            |    0
 .../openmp/runtime/src/kmp_dispatch.h              |    0
 .../openmp/runtime/src/kmp_dispatch_hier.h         |    0
 .../openmp/runtime/src/kmp_environment.cpp         |    0
 .../openmp/runtime/src/kmp_environment.h           |    0
 .../openmp/runtime/src/kmp_error.cpp               |    0
 .../openmp/runtime/src/kmp_error.h                 |    0
 .../openmp/runtime/src/kmp_ftn_cdecl.cpp           |    0
 .../openmp/runtime/src/kmp_ftn_entry.h             |    0
 .../openmp/runtime/src/kmp_ftn_extra.cpp           |    0
 .../openmp/runtime/src/kmp_ftn_os.h                |    0
 .../openmp/runtime/src/kmp_ftn_stdcall.cpp         |    0
 .../openmp/runtime/src/kmp_global.cpp              |    0
 .../openmp/runtime/src/kmp_gsupport.cpp            |    0
 .../openmp/runtime/src/kmp_i18n.cpp                |    0
 .../openmp/runtime/src/kmp_i18n.h                  |    0
 .../openmp/runtime/src/kmp_import.cpp              |    0
 .../openmp/runtime/src/kmp_io.cpp                  |    0
 .../{ => llvm-project}/openmp/runtime/src/kmp_io.h |    0
 .../openmp/runtime/src/kmp_itt.cpp                 |    0
 .../openmp/runtime/src/kmp_itt.h                   |    0
 .../openmp/runtime/src/kmp_itt.inl                 |    0
 .../openmp/runtime/src/kmp_lock.cpp                |    0
 .../openmp/runtime/src/kmp_lock.h                  |    0
 .../openmp/runtime/src/kmp_omp.h                   |    0
 .../{ => llvm-project}/openmp/runtime/src/kmp_os.h |    0
 .../openmp/runtime/src/kmp_platform.h              |    0
 .../openmp/runtime/src/kmp_runtime.cpp             |    0
 .../openmp/runtime/src/kmp_safe_c_api.h            |    0
 .../openmp/runtime/src/kmp_sched.cpp               |    0
 .../openmp/runtime/src/kmp_settings.cpp            |    0
 .../openmp/runtime/src/kmp_settings.h              |    0
 .../openmp/runtime/src/kmp_stats.cpp               |    0
 .../openmp/runtime/src/kmp_stats.h                 |    0
 .../openmp/runtime/src/kmp_stats_timing.cpp        |    0
 .../openmp/runtime/src/kmp_stats_timing.h          |    0
 .../openmp/runtime/src/kmp_str.cpp                 |    0
 .../openmp/runtime/src/kmp_str.h                   |    0
 .../openmp/runtime/src/kmp_stub.cpp                |    0
 .../openmp/runtime/src/kmp_stub.h                  |    0
 .../openmp/runtime/src/kmp_taskdeps.cpp            |    0
 .../openmp/runtime/src/kmp_taskdeps.h              |    0
 .../openmp/runtime/src/kmp_tasking.cpp             |    0
 .../openmp/runtime/src/kmp_taskq.cpp               |    0
 .../openmp/runtime/src/kmp_threadprivate.cpp       |    0
 .../openmp/runtime/src/kmp_utility.cpp             |    0
 .../openmp/runtime/src/kmp_version.cpp             |    0
 .../openmp/runtime/src/kmp_version.h               |    0
 .../openmp/runtime/src/kmp_wait_release.cpp        |    0
 .../openmp/runtime/src/kmp_wait_release.h          |    0
 .../openmp/runtime/src/kmp_wrapper_getpid.h        |    0
 .../openmp/runtime/src/kmp_wrapper_malloc.h        |    0
 .../openmp/runtime/src/libomp.rc.var               |    0
 .../openmp/runtime/src/ompt-event-specific.h       |    0
 .../openmp/runtime/src/ompt-general.cpp            |    0
 .../openmp/runtime/src/ompt-internal.h             |    0
 .../openmp/runtime/src/ompt-specific.cpp           |    0
 .../openmp/runtime/src/ompt-specific.h             |    0
 .../openmp/runtime/src/test-touch.c                |    0
 .../src/thirdparty/ittnotify/disable_warnings.h    |    0
 .../runtime/src/thirdparty/ittnotify/ittnotify.h   |    0
 .../src/thirdparty/ittnotify/ittnotify_config.h    |    0
 .../src/thirdparty/ittnotify/ittnotify_static.c    |    0
 .../src/thirdparty/ittnotify/ittnotify_static.h    |    0
 .../src/thirdparty/ittnotify/ittnotify_types.h     |    0
 .../src/thirdparty/ittnotify/legacy/ittnotify.h    |    0
 .../openmp/runtime/src/tsan_annotations.cpp        |    0
 .../openmp/runtime/src/tsan_annotations.h          |    0
 .../openmp/runtime/src/z_Linux_asm.S               |    0
 .../openmp/runtime/src/z_Linux_util.cpp            |    0
 .../openmp/runtime/src/z_Windows_NT-586_asm.asm    |    0
 .../openmp/runtime/src/z_Windows_NT-586_util.cpp   |    0
 .../openmp/runtime/src/z_Windows_NT_util.cpp       |    0
 contrib/llvm/FREEBSD-Xlist                         |  601 ------------
 contrib/llvm/tools/clang/FREEBSD-Xlist             |  131 ---
 contrib/llvm/tools/lld/FREEBSD-Xlist               |    7 -
 contrib/llvm/tools/lldb/FREEBSD-Xlist              |  190 ----
 contrib/openmp/FREEBSD-Xlist                       |   17 -
 gnu/usr.bin/cc/include/Makefile                    |    2 +-
 lib/clang/clang.build.mk                           |    8 -
 lib/clang/clang.pre.mk                             |    2 +-
 lib/clang/libclang/Makefile                        |    2 +-
 lib/clang/liblldb/Makefile                         |    2 +-
 lib/clang/libllvm/Makefile                         |    2 +-
 lib/clang/libllvmminimal/Makefile                  |    2 +-
 lib/clang/lldb.pre.mk                              |    2 +-
 lib/clang/llvm.build.mk                            |    6 +-
 lib/clang/llvm.pre.mk                              |    4 +-
 lib/libblocksruntime/Makefile                      |    2 +-
 lib/libc++/Makefile                                |    4 +-
 lib/libc++experimental/Makefile                    |    2 +-
 lib/libc/arm/aeabi/Makefile.inc                    |    2 +-
 lib/libclang_rt/Makefile.inc                       |    2 +-
 lib/libcompiler_rt/Makefile.inc                    |    2 +-
 lib/libdevdctl/guid.h                              |   10 -
 lib/libexecinfo/Makefile                           |    2 +-
 lib/libgcc_eh/Makefile.inc                         |    8 +-
 lib/libomp/Makefile                                |    2 +-
 lib/libsecureboot/vets.c                           |    5 +-
 sbin/camcontrol/camcontrol.c                       |    2 +-
 share/doc/llvm/Makefile                            |    2 +-
 share/doc/llvm/clang/Makefile                      |    2 +-
 share/mk/bsd.clang-analyze.mk                      |    2 +-
 share/mk/bsd.sys.mk                                |    3 +
