==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 delete mode 100644 crypto/libressl/crypto/buffer/buffer.c
 delete mode 100644 crypto/libressl/crypto/camellia/camellia.c
 delete mode 100644 crypto/libressl/crypto/camellia/camellia.h
 delete mode 100644 crypto/libressl/crypto/camellia/cmll-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/camellia/cmll-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_cbc.c
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_cfb.c
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_ctr.c
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_ecb.c
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_locl.h
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_misc.c
 delete mode 100644 crypto/libressl/crypto/camellia/cmll_ofb.c
 delete mode 100644 crypto/libressl/crypto/cast/c_cfb64.c
 delete mode 100644 crypto/libressl/crypto/cast/c_ecb.c
 delete mode 100644 crypto/libressl/crypto/cast/c_enc.c
 delete mode 100644 crypto/libressl/crypto/cast/c_ofb64.c
 delete mode 100644 crypto/libressl/crypto/cast/c_skey.c
 delete mode 100644 crypto/libressl/crypto/cast/cast_lcl.h
 delete mode 100644 crypto/libressl/crypto/cast/cast_s.h
 delete mode 100644 crypto/libressl/crypto/chacha/chacha-merged.c
 delete mode 100644 crypto/libressl/crypto/chacha/chacha.c
 delete mode 100644 crypto/libressl/crypto/cmac/cm_ameth.c
 delete mode 100644 crypto/libressl/crypto/cmac/cm_pmeth.c
 delete mode 100644 crypto/libressl/crypto/cmac/cmac.c
 delete mode 100644 crypto/libressl/crypto/comp/c_rle.c
 delete mode 100644 crypto/libressl/crypto/comp/c_zlib.c
 delete mode 100644 crypto/libressl/crypto/comp/comp_err.c
 delete mode 100644 crypto/libressl/crypto/comp/comp_lib.c
 delete mode 100644 crypto/libressl/crypto/compat/arc4random.c
 delete mode 100644 crypto/libressl/crypto/compat/arc4random.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_aix.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_freebsd.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_hpux.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_linux.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_netbsd.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_osx.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_solaris.h
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_uniform.c
 delete mode 100644 crypto/libressl/crypto/compat/arc4random_win.h
 delete mode 100644 crypto/libressl/crypto/compat/bsd-asprintf.c
 delete mode 100644 crypto/libressl/crypto/compat/chacha_private.h
 delete mode 100644 crypto/libressl/crypto/compat/explicit_bzero.c
 delete mode 100644 crypto/libressl/crypto/compat/explicit_bzero_win.c
 delete mode 100644 crypto/libressl/crypto/compat/freezero.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_aix.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_freebsd.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_hpux.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_linux.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_netbsd.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_osx.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_solaris.c
 delete mode 100644 crypto/libressl/crypto/compat/getentropy_win.c
 delete mode 100644 crypto/libressl/crypto/compat/getpagesize.c
 delete mode 100644 crypto/libressl/crypto/compat/posix_win.c
 delete mode 100644 crypto/libressl/crypto/compat/reallocarray.c
 delete mode 100644 crypto/libressl/crypto/compat/recallocarray.c
 delete mode 100644 crypto/libressl/crypto/compat/strcasecmp.c
 delete mode 100644 crypto/libressl/crypto/compat/strlcat.c
 delete mode 100644 crypto/libressl/crypto/compat/strlcpy.c
 delete mode 100644 crypto/libressl/crypto/compat/strndup.c
 delete mode 100644 crypto/libressl/crypto/compat/strnlen.c
 delete mode 100644 crypto/libressl/crypto/compat/strsep.c
 delete mode 100644 crypto/libressl/crypto/compat/timegm.c
 delete mode 100644 crypto/libressl/crypto/compat/timingsafe_bcmp.c
 delete mode 100644 crypto/libressl/crypto/compat/timingsafe_memcmp.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_api.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_def.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_def.h
 delete mode 100644 crypto/libressl/crypto/conf/conf_err.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_lib.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_mall.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_mod.c
 delete mode 100644 crypto/libressl/crypto/conf/conf_sap.c
 delete mode 100644 crypto/libressl/crypto/constant_time_locl.h
 delete mode 100644 crypto/libressl/crypto/cpt_err.c
 delete mode 100644 crypto/libressl/crypto/cpuid-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/cpuid-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/cryptlib.c
 delete mode 100644 crypto/libressl/crypto/cryptlib.h
 delete mode 100644 crypto/libressl/crypto/crypto.sym
 delete mode 100644 crypto/libressl/crypto/crypto_init.c
 delete mode 100644 crypto/libressl/crypto/curve25519/curve25519-generic.c
 delete mode 100644 crypto/libressl/crypto/curve25519/curve25519.c
 delete mode 100644 crypto/libressl/crypto/curve25519/curve25519_internal.h
 delete mode 100644 crypto/libressl/crypto/cversion.c
 delete mode 100644 crypto/libressl/crypto/des/cbc_cksm.c
 delete mode 100644 crypto/libressl/crypto/des/cbc_enc.c
 delete mode 100644 crypto/libressl/crypto/des/cfb64ede.c
 delete mode 100644 crypto/libressl/crypto/des/cfb64enc.c
 delete mode 100644 crypto/libressl/crypto/des/cfb_enc.c
 delete mode 100644 crypto/libressl/crypto/des/des_enc.c
 delete mode 100644 crypto/libressl/crypto/des/des_locl.h
 delete mode 100644 crypto/libressl/crypto/des/ecb3_enc.c
 delete mode 100644 crypto/libressl/crypto/des/ecb_enc.c
 delete mode 100644 crypto/libressl/crypto/des/ede_cbcm_enc.c
 delete mode 100644 crypto/libressl/crypto/des/enc_read.c
 delete mode 100644 crypto/libressl/crypto/des/enc_writ.c
 delete mode 100644 crypto/libressl/crypto/des/fcrypt.c
 delete mode 100644 crypto/libressl/crypto/des/fcrypt_b.c
 delete mode 100644 crypto/libressl/crypto/des/ncbc_enc.c
 delete mode 100644 crypto/libressl/crypto/des/ofb64ede.c
 delete mode 100644 crypto/libressl/crypto/des/ofb64enc.c
 delete mode 100644 crypto/libressl/crypto/des/ofb_enc.c
 delete mode 100644 crypto/libressl/crypto/des/pcbc_enc.c
 delete mode 100644 crypto/libressl/crypto/des/qud_cksm.c
 delete mode 100644 crypto/libressl/crypto/des/rand_key.c
 delete mode 100644 crypto/libressl/crypto/des/set_key.c
 delete mode 100644 crypto/libressl/crypto/des/spr.h
 delete mode 100644 crypto/libressl/crypto/des/str2key.c
 delete mode 100644 crypto/libressl/crypto/des/xcbc_enc.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_ameth.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_asn1.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_check.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_depr.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_err.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_gen.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_key.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_lib.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_pmeth.c
 delete mode 100644 crypto/libressl/crypto/dh/dh_prn.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_ameth.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_asn1.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_depr.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_err.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_gen.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_key.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_lib.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_locl.h
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_meth.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_ossl.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_pmeth.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_prn.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_sign.c
 delete mode 100644 crypto/libressl/crypto/dsa/dsa_vrf.c
 delete mode 100644 crypto/libressl/crypto/dso/dso_dlfcn.c
 delete mode 100644 crypto/libressl/crypto/dso/dso_err.c
 delete mode 100644 crypto/libressl/crypto/dso/dso_lib.c
 delete mode 100644 crypto/libressl/crypto/dso/dso_null.c
 delete mode 100644 crypto/libressl/crypto/dso/dso_openssl.c
 delete mode 100644 crypto/libressl/crypto/ec/ec2_mult.c
 delete mode 100644 crypto/libressl/crypto/ec/ec2_oct.c
 delete mode 100644 crypto/libressl/crypto/ec/ec2_smpl.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_ameth.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_asn1.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_check.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_curve.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_cvt.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_err.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_key.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_lcl.h
 delete mode 100644 crypto/libressl/crypto/ec/ec_lib.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_mult.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_oct.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_pmeth.c
 delete mode 100644 crypto/libressl/crypto/ec/ec_print.c
 delete mode 100644 crypto/libressl/crypto/ec/eck_prn.c
 delete mode 100644 crypto/libressl/crypto/ec/ecp_mont.c
 delete mode 100644 crypto/libressl/crypto/ec/ecp_nist.c
 delete mode 100644 crypto/libressl/crypto/ec/ecp_oct.c
 delete mode 100644 crypto/libressl/crypto/ec/ecp_smpl.c
 delete mode 100644 crypto/libressl/crypto/ecdh/ech_err.c
 delete mode 100644 crypto/libressl/crypto/ecdh/ech_key.c
 delete mode 100644 crypto/libressl/crypto/ecdh/ech_lib.c
 delete mode 100644 crypto/libressl/crypto/ecdh/ech_locl.h
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_asn1.c
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_err.c
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_lib.c
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_locl.h
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_ossl.c
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_sign.c
 delete mode 100644 crypto/libressl/crypto/ecdsa/ecs_vrf.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_all.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_cnf.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_ctrl.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_dyn.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_err.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_fat.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_init.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_int.h
 delete mode 100644 crypto/libressl/crypto/engine/eng_lib.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_list.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_openssl.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_pkey.c
 delete mode 100644 crypto/libressl/crypto/engine/eng_table.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_asnmth.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_cipher.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_dh.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_digest.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_dsa.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_ecdh.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_ecdsa.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_pkmeth.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_rand.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_rsa.c
 delete mode 100644 crypto/libressl/crypto/engine/tb_store.c
 delete mode 100644 crypto/libressl/crypto/err/err.c
 delete mode 100644 crypto/libressl/crypto/err/err_all.c
 delete mode 100644 crypto/libressl/crypto/err/err_prn.c
 delete mode 100644 crypto/libressl/crypto/evp/bio_b64.c
 delete mode 100644 crypto/libressl/crypto/evp/bio_enc.c
 delete mode 100644 crypto/libressl/crypto/evp/bio_md.c
 delete mode 100644 crypto/libressl/crypto/evp/c_all.c
 delete mode 100644 crypto/libressl/crypto/evp/digest.c
 delete mode 100644 crypto/libressl/crypto/evp/e_aes.c
 delete mode 100644 crypto/libressl/crypto/evp/e_aes_cbc_hmac_sha1.c
 delete mode 100644 crypto/libressl/crypto/evp/e_bf.c
 delete mode 100644 crypto/libressl/crypto/evp/e_camellia.c
 delete mode 100644 crypto/libressl/crypto/evp/e_cast.c
 delete mode 100644 crypto/libressl/crypto/evp/e_chacha.c
 delete mode 100644 crypto/libressl/crypto/evp/e_chacha20poly1305.c
 delete mode 100644 crypto/libressl/crypto/evp/e_des.c
 delete mode 100644 crypto/libressl/crypto/evp/e_des3.c
 delete mode 100644 crypto/libressl/crypto/evp/e_gost2814789.c
 delete mode 100644 crypto/libressl/crypto/evp/e_idea.c
 delete mode 100644 crypto/libressl/crypto/evp/e_null.c
 delete mode 100644 crypto/libressl/crypto/evp/e_old.c
 delete mode 100644 crypto/libressl/crypto/evp/e_rc2.c
 delete mode 100644 crypto/libressl/crypto/evp/e_rc4.c
 delete mode 100644 crypto/libressl/crypto/evp/e_rc4_hmac_md5.c
 delete mode 100644 crypto/libressl/crypto/evp/e_xcbc_d.c
 delete mode 100644 crypto/libressl/crypto/evp/encode.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_aead.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_enc.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_err.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_key.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_lib.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_locl.h
 delete mode 100644 crypto/libressl/crypto/evp/evp_pbe.c
 delete mode 100644 crypto/libressl/crypto/evp/evp_pkey.c
 delete mode 100644 crypto/libressl/crypto/evp/m_dss.c
 delete mode 100644 crypto/libressl/crypto/evp/m_dss1.c
 delete mode 100644 crypto/libressl/crypto/evp/m_ecdsa.c
 delete mode 100644 crypto/libressl/crypto/evp/m_gost2814789.c
 delete mode 100644 crypto/libressl/crypto/evp/m_gostr341194.c
 delete mode 100644 crypto/libressl/crypto/evp/m_md4.c
 delete mode 100644 crypto/libressl/crypto/evp/m_md5.c
 delete mode 100644 crypto/libressl/crypto/evp/m_md5_sha1.c
 delete mode 100644 crypto/libressl/crypto/evp/m_null.c
 delete mode 100644 crypto/libressl/crypto/evp/m_ripemd.c
 delete mode 100644 crypto/libressl/crypto/evp/m_sha1.c
 delete mode 100644 crypto/libressl/crypto/evp/m_sigver.c
 delete mode 100644 crypto/libressl/crypto/evp/m_streebog.c
 delete mode 100644 crypto/libressl/crypto/evp/m_wp.c
 delete mode 100644 crypto/libressl/crypto/evp/names.c
 delete mode 100644 crypto/libressl/crypto/evp/p5_crpt.c
 delete mode 100644 crypto/libressl/crypto/evp/p5_crpt2.c
 delete mode 100644 crypto/libressl/crypto/evp/p_dec.c
 delete mode 100644 crypto/libressl/crypto/evp/p_enc.c
 delete mode 100644 crypto/libressl/crypto/evp/p_lib.c
 delete mode 100644 crypto/libressl/crypto/evp/p_open.c
 delete mode 100644 crypto/libressl/crypto/evp/p_seal.c
 delete mode 100644 crypto/libressl/crypto/evp/p_sign.c
 delete mode 100644 crypto/libressl/crypto/evp/p_verify.c
 delete mode 100644 crypto/libressl/crypto/evp/pmeth_fn.c
 delete mode 100644 crypto/libressl/crypto/evp/pmeth_gn.c
 delete mode 100644 crypto/libressl/crypto/evp/pmeth_lib.c
 delete mode 100644 crypto/libressl/crypto/ex_data.c
 delete mode 100644 crypto/libressl/crypto/gost/gost.h
 delete mode 100644 crypto/libressl/crypto/gost/gost2814789.c
 delete mode 100644 crypto/libressl/crypto/gost/gost89_keywrap.c
 delete mode 100644 crypto/libressl/crypto/gost/gost89_params.c
 delete mode 100644 crypto/libressl/crypto/gost/gost89imit_ameth.c
 delete mode 100644 crypto/libressl/crypto/gost/gost89imit_pmeth.c
 delete mode 100644 crypto/libressl/crypto/gost/gost_asn1.c
 delete mode 100644 crypto/libressl/crypto/gost/gost_asn1.h
 delete mode 100644 crypto/libressl/crypto/gost/gost_err.c
 delete mode 100644 crypto/libressl/crypto/gost/gost_locl.h
 delete mode 100644 crypto/libressl/crypto/gost/gostr341001.c
 delete mode 100644 crypto/libressl/crypto/gost/gostr341001_ameth.c
 delete mode 100644 crypto/libressl/crypto/gost/gostr341001_key.c
 delete mode 100644 crypto/libressl/crypto/gost/gostr341001_params.c
 delete mode 100644 crypto/libressl/crypto/gost/gostr341001_pmeth.c
 delete mode 100644 crypto/libressl/crypto/gost/gostr341194.c
 delete mode 100644 crypto/libressl/crypto/gost/streebog.c
 delete mode 100644 crypto/libressl/crypto/hkdf/hkdf.c
 delete mode 100644 crypto/libressl/crypto/hmac/hm_ameth.c
 delete mode 100644 crypto/libressl/crypto/hmac/hm_pmeth.c
 delete mode 100644 crypto/libressl/crypto/hmac/hmac.c
 delete mode 100644 crypto/libressl/crypto/idea/i_cbc.c
 delete mode 100644 crypto/libressl/crypto/idea/i_cfb64.c
 delete mode 100644 crypto/libressl/crypto/idea/i_ecb.c
 delete mode 100644 crypto/libressl/crypto/idea/i_ofb64.c
 delete mode 100644 crypto/libressl/crypto/idea/i_skey.c
 delete mode 100644 crypto/libressl/crypto/idea/idea_lcl.h
 delete mode 100644 crypto/libressl/crypto/lhash/lh_stats.c
 delete mode 100644 crypto/libressl/crypto/lhash/lhash.c
 delete mode 100644 crypto/libressl/crypto/malloc-wrapper.c
 delete mode 100644 crypto/libressl/crypto/md32_common.h
 delete mode 100644 crypto/libressl/crypto/md4/md4_dgst.c
 delete mode 100644 crypto/libressl/crypto/md4/md4_locl.h
 delete mode 100644 crypto/libressl/crypto/md4/md4_one.c
 delete mode 100644 crypto/libressl/crypto/md5/md5-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/md5/md5-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/md5/md5_dgst.c
 delete mode 100644 crypto/libressl/crypto/md5/md5_locl.h
 delete mode 100644 crypto/libressl/crypto/md5/md5_one.c
 delete mode 100644 crypto/libressl/crypto/mem_clr.c
 delete mode 100644 crypto/libressl/crypto/mem_dbg.c
 delete mode 100644 crypto/libressl/crypto/modes/cbc128.c
 delete mode 100644 crypto/libressl/crypto/modes/ccm128.c
 delete mode 100644 crypto/libressl/crypto/modes/cfb128.c
 delete mode 100644 crypto/libressl/crypto/modes/ctr128.c
 delete mode 100644 crypto/libressl/crypto/modes/cts128.c
 delete mode 100644 crypto/libressl/crypto/modes/gcm128.c
 delete mode 100644 crypto/libressl/crypto/modes/ghash-elf-x86_64.S
 delete mode 100644 crypto/libressl/crypto/modes/ghash-macosx-x86_64.S
 delete mode 100644 crypto/libressl/crypto/modes/modes_lcl.h
 delete mode 100644 crypto/libressl/crypto/modes/ofb128.c
 delete mode 100644 crypto/libressl/crypto/modes/xts128.c
 delete mode 100644 crypto/libressl/crypto/o_init.c
 delete mode 100644 crypto/libressl/crypto/o_str.c
 delete mode 100644 crypto/libressl/crypto/o_time.c
 delete mode 100644 crypto/libressl/crypto/o_time.h
 delete mode 100644 crypto/libressl/crypto/objects/o_names.c
 delete mode 100644 crypto/libressl/crypto/objects/obj_dat.c
 delete mode 100644 crypto/libressl/crypto/objects/obj_dat.h
 delete mode 100644 crypto/libressl/crypto/objects/obj_err.c
 delete mode 100644 crypto/libressl/crypto/objects/obj_lib.c
 delete mode 100644 crypto/libressl/crypto/objects/obj_xref.c
 delete mode 100644 crypto/libressl/crypto/objects/obj_xref.h
 delete mode 100644 crypto/libressl/crypto/ocsp/ocsp_asn.c
 delete mode 100644 crypto/libressl/crypto/ocsp/ocsp_cl.c
 delete mode 100644 crypto/libressl/crypto/ocsp/ocsp_err.c
 delete mode 100644 crypto/libressl/crypto/ocsp/ocsp_ext.c
