==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 .../llvm/lib/Target/AArch64/AArch64FrameLowering.h |    35 +-
 .../lib/Target/AArch64/AArch64ISelDAGToDAG.cpp     |   246 +-
 .../lib/Target/AArch64/AArch64ISelLowering.cpp     |  1825 ++-
 .../llvm/lib/Target/AArch64/AArch64ISelLowering.h  |    91 +-
 .../llvm/lib/Target/AArch64/AArch64InstrAtomics.td |    71 +-
 .../llvm/lib/Target/AArch64/AArch64InstrFormats.td |   391 +-
 .../llvm/lib/Target/AArch64/AArch64InstrInfo.cpp   |  2081 ++-
 .../llvm/lib/Target/AArch64/AArch64InstrInfo.h     |    40 +-
 .../llvm/lib/Target/AArch64/AArch64InstrInfo.td    |   531 +-
 .../Target/AArch64/AArch64InstructionSelector.cpp  |  1351 +-
 .../lib/Target/AArch64/AArch64LegalizerInfo.cpp    |   122 +-
 .../llvm/lib/Target/AArch64/AArch64LegalizerInfo.h |     3 +
 .../Target/AArch64/AArch64LoadStoreOptimizer.cpp   |   589 +-
 .../llvm/lib/Target/AArch64/AArch64MCInstLower.cpp |     2 +
 .../Target/AArch64/AArch64MachineFunctionInfo.h    |   104 +-
 .../lib/Target/AArch64/AArch64PBQPRegAlloc.cpp     |    16 +-
 .../Target/AArch64/AArch64PreLegalizerCombiner.cpp |    95 +-
 .../lib/Target/AArch64/AArch64PromoteConstant.cpp  |     1 +
 .../lib/Target/AArch64/AArch64RegisterBankInfo.cpp |    46 +-
 .../lib/Target/AArch64/AArch64RegisterBankInfo.h   |     4 +-
 .../lib/Target/AArch64/AArch64RegisterInfo.cpp     |    77 +-
 .../llvm/lib/Target/AArch64/AArch64RegisterInfo.td |    38 +-
 .../lib/Target/AArch64/AArch64SIMDInstrOpt.cpp     |     8 +-
 .../llvm/lib/Target/AArch64/AArch64SVEInstrInfo.td |  1327 +-
 .../lib/Target/AArch64/AArch64SchedExynosM1.td     |   850 --
 .../lib/Target/AArch64/AArch64SchedExynosM3.td     |    20 +-
 .../lib/Target/AArch64/AArch64SchedExynosM4.td     |    32 +-
 .../lib/Target/AArch64/AArch64SchedExynosM5.td     |  1012 ++
 .../lib/Target/AArch64/AArch64SchedPredExynos.td   |    14 +-
 .../lib/Target/AArch64/AArch64SchedPredicates.td   |    80 +-
 .../lib/Target/AArch64/AArch64SchedThunderX2T99.td |    19 -
 .../lib/Target/AArch64/AArch64SelectionDAGInfo.cpp |     2 +-
 .../Target/AArch64/AArch64SpeculationHardening.cpp |    13 +-
 .../llvm/lib/Target/AArch64/AArch64StackOffset.h   |   138 +
 .../lib/Target/AArch64/AArch64StackTagging.cpp     |   395 +-
 .../Target/AArch64/AArch64StackTaggingPreRA.cpp    |   235 +
 .../Target/AArch64/AArch64StorePairSuppress.cpp    |     2 +-
 .../llvm/lib/Target/AArch64/AArch64Subtarget.cpp   |    62 +-
 .../llvm/lib/Target/AArch64/AArch64Subtarget.h     |    57 +-
 .../lib/Target/AArch64/AArch64SystemOperands.td    |    42 +-
 .../lib/Target/AArch64/AArch64TargetMachine.cpp    |    70 +-
 .../lib/Target/AArch64/AArch64TargetObjectFile.cpp |     4 +-
 .../lib/Target/AArch64/AArch64TargetObjectFile.h   |     3 +-
 .../Target/AArch64/AArch64TargetTransformInfo.cpp  |    42 +-
 .../Target/AArch64/AArch64TargetTransformInfo.h    |    62 +-
 .../Target/AArch64/AsmParser/AArch64AsmParser.cpp  |   137 +-
 .../AArch64/Disassembler/AArch64Disassembler.cpp   |     3 +-
 .../AArch64/Disassembler/AArch64Disassembler.h     |     3 +-
 .../AArch64/MCTargetDesc/AArch64AsmBackend.cpp     |    31 +-
 .../MCTargetDesc/AArch64ELFObjectWriter.cpp        |    22 +-
 .../AArch64/MCTargetDesc/AArch64InstPrinter.cpp    |    21 +-
 .../AArch64/MCTargetDesc/AArch64InstPrinter.h      |    16 +-
 .../AArch64/MCTargetDesc/AArch64MCAsmInfo.cpp      |     5 +-
 .../Target/AArch64/MCTargetDesc/AArch64MCAsmInfo.h |     2 +-
 .../AArch64/MCTargetDesc/AArch64MCCodeEmitter.cpp  |     8 +-
 .../Target/AArch64/MCTargetDesc/AArch64MCExpr.cpp  |     7 +
 .../Target/AArch64/MCTargetDesc/AArch64MCExpr.h    |    20 +-
 .../AArch64/MCTargetDesc/AArch64MCTargetDesc.cpp   |     7 +-
 .../MCTargetDesc/AArch64MachObjectWriter.cpp       |     4 +-
 .../MCTargetDesc/AArch64WinCOFFObjectWriter.cpp    |     2 +-
 .../llvm/lib/Target/AArch64/SVEInstrFormats.td     |  1338 +-
 .../AArch64/TargetInfo/AArch64TargetInfo.cpp       |     2 +-
 .../lib/Target/AArch64/Utils/AArch64BaseInfo.cpp   |     2 +-
 .../lib/Target/AArch64/Utils/AArch64BaseInfo.h     |    44 +-
 .../llvm-project/llvm/lib/Target/AMDGPU/AMDGPU.h   |     6 +
 .../llvm-project/llvm/lib/Target/AMDGPU/AMDGPU.td  |    16 +
 .../lib/Target/AMDGPU/AMDGPUAlwaysInlinePass.cpp   |     2 +-
 .../Target/AMDGPU/AMDGPUAnnotateKernelFeatures.cpp |    21 +-
 .../Target/AMDGPU/AMDGPUAnnotateUniformValues.cpp  |     1 +
 .../lib/Target/AMDGPU/AMDGPUArgumentUsageInfo.h    |     4 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUAsmPrinter.cpp    |   103 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUAsmPrinter.h      |    10 +-
 .../lib/Target/AMDGPU/AMDGPUAtomicOptimizer.cpp    |   346 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUCallLowering.cpp  |   720 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUCallLowering.h    |    29 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUCallingConv.td    |    27 +-
 .../lib/Target/AMDGPU/AMDGPUCodeGenPrepare.cpp     |    20 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUFrameLowering.cpp |     6 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUFrameLowering.h   |     4 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUGISel.td          |    92 +-
 .../Target/AMDGPU/AMDGPUGenRegisterBankInfo.def    |   148 +-
 .../lib/Target/AMDGPU/AMDGPUGlobalISelUtils.cpp    |    45 +
 .../llvm/lib/Target/AMDGPU/AMDGPUGlobalISelUtils.h |    29 +
 .../Target/AMDGPU/AMDGPUHSAMetadataStreamer.cpp    |    23 +-
 .../lib/Target/AMDGPU/AMDGPUHSAMetadataStreamer.h  |     2 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUISelDAGToDAG.cpp  |   310 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUISelLowering.cpp  |   351 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUISelLowering.h    |    21 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUInline.cpp        |    10 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUInstrInfo.td      |   150 +-
 .../Target/AMDGPU/AMDGPUInstructionSelector.cpp    |  1449 +-
 .../lib/Target/AMDGPU/AMDGPUInstructionSelector.h  |    73 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUInstructions.td   |   456 +-
 .../llvm/lib/Target/AMDGPU/AMDGPULegalizerInfo.cpp |  1533 +-
 .../llvm/lib/Target/AMDGPU/AMDGPULegalizerInfo.h   |    61 +-
 .../llvm/lib/Target/AMDGPU/AMDGPULibCalls.cpp      |    56 +-
 .../llvm/lib/Target/AMDGPU/AMDGPULibFunc.cpp       |    14 +-
 .../Target/AMDGPU/AMDGPULowerKernelArguments.cpp   |    20 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUMCInstLower.cpp   |     6 +-
 .../Target/AMDGPU/AMDGPUMachineCFGStructurizer.cpp |    43 +-
 .../lib/Target/AMDGPU/AMDGPUMachineFunction.cpp    |     2 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUMachineFunction.h |    14 +-
 .../Target/AMDGPU/AMDGPUPrintfRuntimeBinding.cpp   |   602 +
 .../llvm/lib/Target/AMDGPU/AMDGPUPromoteAlloca.cpp |    34 +-
 .../lib/Target/AMDGPU/AMDGPURegisterBankInfo.cpp   |  1839 ++-
 .../lib/Target/AMDGPU/AMDGPURegisterBankInfo.h     |    69 +-
 .../llvm/lib/Target/AMDGPU/AMDGPURegisterBanks.td  |    12 +-
 .../llvm/lib/Target/AMDGPU/AMDGPURegisterInfo.cpp  |    66 +-
 .../llvm/lib/Target/AMDGPU/AMDGPURegisterInfo.h    |     2 +-
 .../Target/AMDGPU/AMDGPURewriteOutArguments.cpp    |     3 +-
 .../lib/Target/AMDGPU/AMDGPUSearchableTables.td    |   145 +
 .../llvm/lib/Target/AMDGPU/AMDGPUSubtarget.cpp     |   125 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUSubtarget.h       |    90 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.cpp |    36 +-
 .../Target/AMDGPU/AMDGPUTargetTransformInfo.cpp    |   260 +-
 .../lib/Target/AMDGPU/AMDGPUTargetTransformInfo.h  |    47 +-
 .../AMDGPU/AMDGPUUnifyDivergentExitNodes.cpp       |    82 +-
 .../llvm/lib/Target/AMDGPU/AMDGPUUnifyMetadata.cpp |     4 +-
 .../lib/Target/AMDGPU/AMDILCFGStructurizer.cpp     |    11 +-
 .../Target/AMDGPU/AsmParser/AMDGPUAsmParser.cpp    |   641 +-
 .../llvm/lib/Target/AMDGPU/BUFInstructions.td      |   698 +-
 .../llvm/lib/Target/AMDGPU/CaymanInstructions.td   |     4 +-
 .../llvm/lib/Target/AMDGPU/DSInstructions.td       |   102 +-
 .../AMDGPU/Disassembler/AMDGPUDisassembler.cpp     |    18 +-
 .../AMDGPU/Disassembler/AMDGPUDisassembler.h       |     2 +-
 .../lib/Target/AMDGPU/EvergreenInstructions.td     |    63 +-
 .../llvm/lib/Target/AMDGPU/FLATInstructions.td     |   311 +-
 .../llvm/lib/Target/AMDGPU/GCNDPPCombine.cpp       |   106 +-
 .../llvm/lib/Target/AMDGPU/GCNHazardRecognizer.cpp |    24 +-
 .../llvm/lib/Target/AMDGPU/GCNILPSched.cpp         |     1 +
 .../lib/Target/AMDGPU/GCNIterativeScheduler.cpp    |     2 +-
 .../llvm/lib/Target/AMDGPU/GCNNSAReassign.cpp      |     9 +-
 .../llvm/lib/Target/AMDGPU/GCNRegBankReassign.cpp  |    17 +-
 .../llvm/lib/Target/AMDGPU/GCNRegPressure.cpp      |    26 +-
 .../llvm/lib/Target/AMDGPU/GCNRegPressure.h        |     2 +-
 .../llvm/lib/Target/AMDGPU/GCNSchedStrategy.cpp    |    44 +-
 .../llvm/lib/Target/AMDGPU/GCNSchedStrategy.h      |     3 +
 .../AMDGPU/MCTargetDesc/AMDGPUAsmBackend.cpp       |     2 +-
 .../AMDGPU/MCTargetDesc/AMDGPUELFObjectWriter.cpp  |     2 +-
 .../AMDGPU/MCTargetDesc/AMDGPUInstPrinter.cpp      |    51 +-
 .../Target/AMDGPU/MCTargetDesc/AMDGPUInstPrinter.h |    20 +-
 .../Target/AMDGPU/MCTargetDesc/AMDGPUMCAsmInfo.cpp |     4 +-
 .../Target/AMDGPU/MCTargetDesc/AMDGPUMCAsmInfo.h   |     2 +-
 .../AMDGPU/MCTargetDesc/AMDGPUMCTargetDesc.cpp     |     2 +-
 .../AMDGPU/MCTargetDesc/AMDGPUTargetStreamer.cpp   |     5 +-
 .../llvm/lib/Target/AMDGPU/MIMGInstructions.td     |    14 +-
 .../llvm/lib/Target/AMDGPU/R600AsmPrinter.cpp      |     4 +-
 .../lib/Target/AMDGPU/R600ControlFlowFinalizer.cpp |     4 +-
 .../lib/Target/AMDGPU/R600ExpandSpecialInstrs.cpp  |    22 +-
 .../llvm/lib/Target/AMDGPU/R600FrameLowering.h     |     6 +-
 .../llvm/lib/Target/AMDGPU/R600ISelLowering.cpp    |    55 +-
 .../llvm/lib/Target/AMDGPU/R600InstrInfo.cpp       |    28 +-
 .../llvm/lib/Target/AMDGPU/R600InstrInfo.h         |     2 +-
 .../llvm/lib/Target/AMDGPU/R600Instructions.td     |    32 +-
 .../lib/Target/AMDGPU/R600MachineScheduler.cpp     |     8 +-
 .../Target/AMDGPU/R600OptimizeVectorRegisters.cpp  |    12 +-
 .../llvm/lib/Target/AMDGPU/R600Packetizer.cpp      |     4 +-
 .../llvm/lib/Target/AMDGPU/R600RegisterInfo.cpp    |     2 +-
 .../llvm/lib/Target/AMDGPU/SIAddIMGInit.cpp        |     4 +-
 .../lib/Target/AMDGPU/SIAnnotateControlFlow.cpp    |     1 +
 .../llvm/lib/Target/AMDGPU/SIDefines.h             |     6 +-
 .../llvm/lib/Target/AMDGPU/SIFixSGPRCopies.cpp     |   397 +-
 .../llvm/lib/Target/AMDGPU/SIFixupVectorISel.cpp   |     3 +-
 .../llvm/lib/Target/AMDGPU/SIFoldOperands.cpp      |   335 +-
 .../llvm/lib/Target/AMDGPU/SIFormMemoryClauses.cpp |    25 +-
 .../llvm/lib/Target/AMDGPU/SIFrameLowering.cpp     |    44 +-
 .../llvm/lib/Target/AMDGPU/SIFrameLowering.h       |     6 +-
 .../llvm/lib/Target/AMDGPU/SIISelLowering.cpp      |  1299 +-
 .../llvm/lib/Target/AMDGPU/SIISelLowering.h        |    73 +-
 .../llvm/lib/Target/AMDGPU/SIInsertWaitcnts.cpp    |    76 +-
 .../llvm/lib/Target/AMDGPU/SIInstrFormats.td       |     5 +
 .../llvm/lib/Target/AMDGPU/SIInstrInfo.cpp         |   722 +-
 .../llvm/lib/Target/AMDGPU/SIInstrInfo.h           |    67 +-
 .../llvm/lib/Target/AMDGPU/SIInstrInfo.td          |   450 +-
 .../llvm/lib/Target/AMDGPU/SIInstructions.td       |   432 +-
 .../lib/Target/AMDGPU/SILoadStoreOptimizer.cpp     |  1574 ++-
 .../llvm/lib/Target/AMDGPU/SILowerControlFlow.cpp  |    67 +-
 .../llvm/lib/Target/AMDGPU/SILowerI1Copies.cpp     |   215 +-
 .../llvm/lib/Target/AMDGPU/SILowerSGPRSpills.cpp   |     5 +-
 .../lib/Target/AMDGPU/SIMachineFunctionInfo.cpp    |    10 +-
 .../llvm/lib/Target/AMDGPU/SIMachineFunctionInfo.h |    30 +-
 .../llvm/lib/Target/AMDGPU/SIMachineScheduler.cpp  |    30 +-
 .../llvm/lib/Target/AMDGPU/SIMachineScheduler.h    |     1 -
 .../llvm/lib/Target/AMDGPU/SIMemoryLegalizer.cpp   |     6 +-
 .../llvm/lib/Target/AMDGPU/SIModeRegister.cpp      |     2 +-
 .../lib/Target/AMDGPU/SIOptimizeExecMasking.cpp    |    23 +-
 .../Target/AMDGPU/SIOptimizeExecMaskingPreRA.cpp   |    35 +-
 .../llvm/lib/Target/AMDGPU/SIPeepholeSDWA.cpp      |    49 +-
 .../lib/Target/AMDGPU/SIPreAllocateWWMRegs.cpp     |    19 +-
 .../llvm/lib/Target/AMDGPU/SIProgramInfo.h         |     5 +
 .../llvm/lib/Target/AMDGPU/SIRegisterInfo.cpp      |   462 +-
 .../llvm/lib/Target/AMDGPU/SIRegisterInfo.h        |    20 +-
 .../llvm/lib/Target/AMDGPU/SIRegisterInfo.td       |   478 +-
 .../lib/Target/AMDGPU/SIShrinkInstructions.cpp     |    46 +-
 .../llvm/lib/Target/AMDGPU/SIWholeQuadMode.cpp     |    63 +-
 .../llvm/lib/Target/AMDGPU/SMInstructions.td       |    25 +-
 .../llvm/lib/Target/AMDGPU/SOPInstructions.td      |    65 +-
 .../Target/AMDGPU/TargetInfo/AMDGPUTargetInfo.cpp  |     2 +-
 .../lib/Target/AMDGPU/Utils/AMDGPUBaseInfo.cpp     |   113 +-
 .../llvm/lib/Target/AMDGPU/Utils/AMDGPUBaseInfo.h  |    85 +-
 .../lib/Target/AMDGPU/Utils/AMDGPUPALMetadata.cpp  |     2 +
 .../llvm/lib/Target/AMDGPU/VOP1Instructions.td     |   152 +-
 .../llvm/lib/Target/AMDGPU/VOP2Instructions.td     |   385 +-
 .../llvm/lib/Target/AMDGPU/VOP3Instructions.td     |    99 +-
 .../llvm/lib/Target/AMDGPU/VOP3PInstructions.td    |     6 +-
 .../llvm/lib/Target/AMDGPU/VOPCInstructions.td     |    34 +-
 .../llvm/lib/Target/AMDGPU/VOPInstructions.td      |    12 +-
 .../llvm/lib/Target/ARC/ARCAsmPrinter.cpp          |     2 +-
 .../llvm/lib/Target/ARC/ARCBranchFinalize.cpp      |     1 +
 .../llvm/lib/Target/ARC/ARCFrameLowering.h         |     4 +-
 .../llvm/lib/Target/ARC/ARCISelLowering.cpp        |     4 +-
 .../llvm/lib/Target/ARC/ARCInstrInfo.cpp           |     4 +-
 .../llvm/lib/Target/ARC/ARCInstrInfo.h             |     2 +-
 .../llvm/lib/Target/ARC/ARCMachineFunctionInfo.h   |     4 +-
 .../llvm/lib/Target/ARC/ARCOptAddrMode.cpp         |    19 +-
 .../llvm/lib/Target/ARC/ARCRegisterInfo.cpp        |     4 +-
 .../llvm/lib/Target/ARC/ARCTargetMachine.cpp       |     4 +-
 .../Target/ARC/Disassembler/ARCDisassembler.cpp    |     4 +-
 .../lib/Target/ARC/MCTargetDesc/ARCInstPrinter.cpp |     7 +-
 .../lib/Target/ARC/MCTargetDesc/ARCInstPrinter.h   |     6 +-
 .../Target/ARC/MCTargetDesc/ARCMCTargetDesc.cpp    |     5 +-
 .../lib/Target/ARC/TargetInfo/ARCTargetInfo.cpp    |     2 +-
 .../llvm/lib/Target/ARM/A15SDOptimizer.cpp         |    57 +-
 contrib/llvm-project/llvm/lib/Target/ARM/ARM.h     |     6 +-
 contrib/llvm-project/llvm/lib/Target/ARM/ARM.td    |    62 +-
 .../llvm/lib/Target/ARM/ARMAsmPrinter.cpp          |    78 +-
 .../llvm/lib/Target/ARM/ARMBaseInstrInfo.cpp       |   303 +-
 .../llvm/lib/Target/ARM/ARMBaseInstrInfo.h         |   149 +-
 .../llvm/lib/Target/ARM/ARMBaseRegisterInfo.cpp    |    54 +-
 .../llvm/lib/Target/ARM/ARMBaseRegisterInfo.h      |     5 +-
 .../llvm/lib/Target/ARM/ARMBasicBlockInfo.cpp      |    16 +-
 .../llvm/lib/Target/ARM/ARMBasicBlockInfo.h        |    31 +-
 .../llvm/lib/Target/ARM/ARMCallLowering.cpp        |    56 +-
 .../llvm/lib/Target/ARM/ARMCallLowering.h          |     5 +-
 .../llvm/lib/Target/ARM/ARMCallingConv.cpp         |    48 +-
 .../llvm/lib/Target/ARM/ARMCallingConv.h           |     3 +
 .../llvm/lib/Target/ARM/ARMCallingConv.td          |    35 +-
 .../llvm/lib/Target/ARM/ARMCodeGenPrepare.cpp      |  1079 --
 .../llvm/lib/Target/ARM/ARMConstantIslandPass.cpp  |   293 +-
 .../llvm/lib/Target/ARM/ARMConstantPoolValue.cpp   |     1 +
 .../llvm/lib/Target/ARM/ARMExpandPseudoInsts.cpp   |    99 +-
 .../llvm/lib/Target/ARM/ARMFastISel.cpp            |    98 +-
 .../llvm/lib/Target/ARM/ARMFrameLowering.cpp       |    77 +-
 .../llvm/lib/Target/ARM/ARMFrameLowering.h         |     7 +
 .../llvm/lib/Target/ARM/ARMHazardRecognizer.h      |     7 +-
 .../llvm/lib/Target/ARM/ARMISelDAGToDAG.cpp        |   724 +-
 .../llvm/lib/Target/ARM/ARMISelLowering.cpp        |  2745 +++-
 .../llvm/lib/Target/ARM/ARMISelLowering.h          |    64 +-
 .../llvm/lib/Target/ARM/ARMInstrFormats.td         |    23 +-
 .../llvm/lib/Target/ARM/ARMInstrInfo.cpp           |     2 +-
 .../llvm/lib/Target/ARM/ARMInstrInfo.td            |   161 +-
 .../llvm/lib/Target/ARM/ARMInstrMVE.td             |  3293 ++++-
 .../llvm/lib/Target/ARM/ARMInstrNEON.td            |   284 +-
 .../llvm/lib/Target/ARM/ARMInstrThumb.td           |    13 +
 .../llvm/lib/Target/ARM/ARMInstrThumb2.td          |   317 +-
 .../llvm/lib/Target/ARM/ARMInstrVFP.td             |   129 +-
 .../llvm/lib/Target/ARM/ARMInstructionSelector.cpp |    59 +-
 .../llvm/lib/Target/ARM/ARMLegalizerInfo.cpp       |    12 +-
 .../llvm/lib/Target/ARM/ARMLoadStoreOptimizer.cpp  |    59 +-
 .../llvm/lib/Target/ARM/ARMLowOverheadLoops.cpp    |  1032 +-
 .../llvm/lib/Target/ARM/ARMMCInstLower.cpp         |     9 +-
 .../llvm/lib/Target/ARM/ARMMachineFunctionInfo.h   |     8 +
 .../llvm/lib/Target/ARM/ARMParallelDSP.cpp         |   690 +-
 .../llvm/lib/Target/ARM/ARMPredicates.td           |    10 +-
 .../llvm/lib/Target/ARM/ARMRegisterBankInfo.cpp    |     7 +-
 .../llvm/lib/Target/ARM/ARMRegisterBankInfo.h      |     4 +-
 .../llvm/lib/Target/ARM/ARMRegisterInfo.td         |    18 +-
 .../llvm/lib/Target/ARM/ARMScheduleA9.td           |     4 +-
 .../llvm/lib/Target/ARM/ARMScheduleM4.td           |    24 +-
 .../llvm/lib/Target/ARM/ARMSubtarget.cpp           |    31 +-
 .../llvm/lib/Target/ARM/ARMSubtarget.h             |    50 +-
 .../llvm/lib/Target/ARM/ARMTargetMachine.cpp       |    46 +-
 .../llvm/lib/Target/ARM/ARMTargetMachine.h         |     2 +
 .../llvm/lib/Target/ARM/ARMTargetTransformInfo.cpp |   689 +-
 .../llvm/lib/Target/ARM/ARMTargetTransformInfo.h   |    79 +-
 .../llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp |   356 +-
 .../Target/ARM/Disassembler/ARMDisassembler.cpp    |   126 +-
 .../Target/ARM/MCTargetDesc/ARMAddressingModes.h   |    20 +-
 .../lib/Target/ARM/MCTargetDesc/ARMAsmBackend.cpp  |    36 +-
 .../llvm/lib/Target/ARM/MCTargetDesc/ARMBaseInfo.h |     3 +
 .../Target/ARM/MCTargetDesc/ARMELFObjectWriter.cpp |    13 +-
 .../lib/Target/ARM/MCTargetDesc/ARMELFStreamer.cpp |    29 +-
 .../lib/Target/ARM/MCTargetDesc/ARMInstPrinter.cpp |    23 +-
 .../lib/Target/ARM/MCTargetDesc/ARMInstPrinter.h   |    13 +-
 .../Target/ARM/MCTargetDesc/ARMMCCodeEmitter.cpp   |    21 +-
 .../Target/ARM/MCTargetDesc/ARMMCTargetDesc.cpp    |     8 +-
 .../ARM/MCTargetDesc/ARMMachObjectWriter.cpp       |     6 +-
 .../Target/ARM/MCTargetDesc/ARMTargetStreamer.cpp  |     4 +-
 .../lib/Target/ARM/MCTargetDesc/ARMUnwindOpAsm.cpp |     2 +-
 .../lib/Target/ARM/MCTargetDesc/ARMUnwindOpAsm.h   |     2 +-
 .../ARM/MCTargetDesc/ARMWinCOFFObjectWriter.cpp    |     2 +-
 .../Target/ARM/MCTargetDesc/ARMWinCOFFStreamer.cpp |    10 -
 .../llvm/lib/Target/ARM/MLxExpansionPass.cpp       |    42 +-
 .../lib/Target/ARM/MVEGatherScatterLowering.cpp    |   301 +
 .../llvm/lib/Target/ARM/MVETailPredication.cpp     |   552 +
 .../llvm/lib/Target/ARM/MVEVPTBlockPass.cpp        |   201 +
 .../lib/Target/ARM/TargetInfo/ARMTargetInfo.cpp    |     2 +-
 .../llvm/lib/Target/ARM/Thumb1FrameLowering.cpp    |     8 +-
 .../llvm/lib/Target/ARM/Thumb1InstrInfo.cpp        |    21 +-
 .../llvm/lib/Target/ARM/Thumb1InstrInfo.h          |     2 +-
 .../llvm/lib/Target/ARM/Thumb2ITBlockPass.cpp      |   134 +-
 .../llvm/lib/Target/ARM/Thumb2InstrInfo.cpp        |   159 +-
 .../llvm/lib/Target/ARM/Thumb2InstrInfo.h          |     2 +-
 .../llvm/lib/Target/ARM/Thumb2SizeReduction.cpp    |    28 +-
 .../llvm/lib/Target/ARM/ThumbRegisterInfo.cpp      |    11 +-
 .../llvm/lib/Target/ARM/Utils/ARMBaseInfo.h        |    53 +
 .../llvm/lib/Target/AVR/AVRAsmPrinter.cpp          |     4 +-
 .../llvm/lib/Target/AVR/AVRExpandPseudoInsts.cpp   |   103 +-
 .../llvm/lib/Target/AVR/AVRFrameLowering.cpp       |     5 +-
 .../llvm/lib/Target/AVR/AVRISelDAGToDAG.cpp        |     2 +-
 .../llvm/lib/Target/AVR/AVRISelLowering.cpp        |    28 +-
 .../llvm/lib/Target/AVR/AVRISelLowering.h          |     4 +-
 .../llvm/lib/Target/AVR/AVRInstrFormats.td         |     4 +-
 .../llvm/lib/Target/AVR/AVRInstrInfo.cpp           |     4 +-
 .../llvm/lib/Target/AVR/AVRInstrInfo.h             |     2 +-
 .../llvm/lib/Target/AVR/AVRInstrInfo.td            |    14 +-
 .../llvm/lib/Target/AVR/AVRRegisterInfo.cpp        |     2 +-
 .../llvm/lib/Target/AVR/AVRTargetMachine.cpp       |     4 +-
 .../llvm/lib/Target/AVR/AsmParser/AVRAsmParser.cpp |    10 +-
 .../Target/AVR/Disassembler/AVRDisassembler.cpp    |     4 +-
 .../Target/AVR/MCTargetDesc/AVRELFObjectWriter.cpp |     2 +-
 .../lib/Target/AVR/MCTargetDesc/AVRInstPrinter.cpp |     7 +-
 .../lib/Target/AVR/MCTargetDesc/AVRInstPrinter.h   |     6 +-
 .../lib/Target/AVR/MCTargetDesc/AVRMCAsmInfo.cpp   |     2 +-
 .../lib/Target/AVR/MCTargetDesc/AVRMCAsmInfo.h     |     2 +-
 .../Target/AVR/MCTargetDesc/AVRMCCodeEmitter.cpp   |     8 +-
 .../Target/AVR/MCTargetDesc/AVRMCTargetDesc.cpp    |     2 +-
 .../lib/Target/AVR/TargetInfo/AVRTargetInfo.cpp    |     2 +-
 .../llvm/lib/Target/BPF/AsmParser/BPFAsmParser.cpp |     8 +-
 contrib/llvm-project/llvm/lib/Target/BPF/BPF.h     |     4 +-
 .../lib/Target/BPF/BPFAbstractMemberAccess.cpp     |   710 +-
 .../llvm/lib/Target/BPF/BPFAsmPrinter.cpp          |     4 +-
 contrib/llvm-project/llvm/lib/Target/BPF/BPFCORE.h |    14 +-
 .../llvm/lib/Target/BPF/BPFFrameLowering.h         |     2 +-
 .../llvm/lib/Target/BPF/BPFISelDAGToDAG.cpp        |   171 +-
 .../llvm/lib/Target/BPF/BPFISelLowering.cpp        |    21 +-
 .../llvm/lib/Target/BPF/BPFISelLowering.h          |    13 +
 .../llvm/lib/Target/BPF/BPFInstrInfo.cpp           |    10 +-
 .../llvm/lib/Target/BPF/BPFInstrInfo.h             |     2 +-
 .../llvm/lib/Target/BPF/BPFInstrInfo.td            |    21 +-
 .../llvm/lib/Target/BPF/BPFMIChecking.cpp          |     1 +
 .../llvm/lib/Target/BPF/BPFMIPeephole.cpp          |   291 +-
 .../llvm/lib/Target/BPF/BPFMISimplifyPatchable.cpp |   197 +-
