==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 create mode 100644 contrib/llvm-project/clang/lib/Headers/vecintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/vpclmulqdqintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/waitpkgintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/wbnoinvdintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/wmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/x86intrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xmmintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xopintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xsavecintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xsaveintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xsaveoptintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xsavesintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/xtestintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Index/CommentToXML.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/FileIndexRecord.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/FileIndexRecord.h
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexBody.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexSymbol.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexTypeSourceInfo.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexingAction.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexingContext.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Index/IndexingContext.h
 create mode 100644 contrib/llvm-project/clang/lib/Index/SimpleFormatContext.h
 create mode 100644 contrib/llvm-project/clang/lib/Index/USRGeneration.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/DependencyDirectivesSourceMinimizer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/HeaderMap.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/HeaderSearch.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/Lexer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/LiteralSupport.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/MacroArgs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/MacroInfo.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/ModuleMap.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPCaching.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPCallbacks.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPConditionalDirectiveRecord.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPDirectives.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPExpressions.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPLexerChange.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PPMacroExpansion.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/Pragma.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PreprocessingRecord.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/Preprocessor.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/PreprocessorLexer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/ScratchBuffer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/TokenConcatenation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/TokenLexer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Lex/UnicodeCharSets.h
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseAST.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseCXXInlineMethods.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseDeclCXX.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseExpr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseExprCXX.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseInit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseObjc.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseOpenMP.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParsePragma.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseStmt.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseStmtAsm.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseTemplate.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/ParseTentative.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Parse/Parser.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Rewrite/DeltaTree.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Rewrite/HTMLRewrite.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Rewrite/RewriteRope.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Rewrite/Rewriter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Rewrite/TokenRewriter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/AnalysisBasedWarnings.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/CodeCompleteConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/CoroutineStmtBuilder.h
 create mode 100644 contrib/llvm-project/clang/lib/Sema/DeclSpec.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/DelayedDiagnostic.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/IdentifierResolver.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/JumpDiagnostics.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/MultiplexExternalSemaSource.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/OpenCLBuiltins.td
 create mode 100644 contrib/llvm-project/clang/lib/Sema/ParsedAttr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/Scope.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/ScopeInfo.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/Sema.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaAccess.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaAttr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaCUDA.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaCXXScopeSpec.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaCast.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaChecking.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaCodeComplete.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaConcept.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaConsumer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaCoroutine.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaDeclAttr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaDeclCXX.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaDeclObjC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaExceptionSpec.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaExpr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaExprCXX.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaExprMember.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaExprObjC.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaFixItUtils.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaInit.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaLambda.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaLookup.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaModule.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaObjCProperty.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaOpenMP.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaOverload.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaPseudoObject.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaStmt.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaStmtAsm.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaStmtAttr.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaTemplate.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaTemplateDeduction.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaTemplateInstantiate.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaTemplateInstantiateDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaTemplateVariadic.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaType.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/TreeTransform.h
 create mode 100644 contrib/llvm-project/clang/lib/Sema/TypeLocBuilder.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/TypeLocBuilder.h
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTCommon.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTCommon.h
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTReader.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTReaderDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTReaderInternals.h
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTReaderStmt.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTWriter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTWriterDecl.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ASTWriterStmt.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/GeneratePCH.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/GlobalModuleIndex.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/InMemoryModuleCache.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ModuleFile.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ModuleFileExtension.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/ModuleManager.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/MultiOnDiskHashTable.h
 create mode 100644 contrib/llvm-project/clang/lib/Serialization/PCHContainerOperations.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/AllocationState.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/AnalysisOrderChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/AnalyzerStatsChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ArrayBoundChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ArrayBoundCheckerV2.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BasicObjCFoundationChecks.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BlockInCriticalSectionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BoolAssignmentChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/BuiltinFunctionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CStringChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CStringSyntaxChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CXXSelfAssignmentChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CallAndMessageChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CastSizeChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CastToStructChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CastValueChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckObjCDealloc.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckObjCInstMethSignature.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckPlacementNew.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckSecuritySyntaxOnly.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckSizeofPointer.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CheckerDocumentation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ChrootChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/CloneChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ConversionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DeadStoresChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DebugCheckers.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DebugIteratorModeling.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DeleteWithNonVirtualDtorChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DereferenceChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DirectIvarAssignment.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DivZeroChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DynamicTypeChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DynamicTypePropagation.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/EnumCastOutOfRangeChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ExprInspectionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/FixedAddressChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/FuchsiaHandleChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/GCDAntipatternChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/GTestChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/GenericTaintChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IdenticalExprChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/InnerPointerChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/InterCheckerAPI.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/InvalidatedIteratorChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Iterator.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Iterator.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IteratorModeling.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IteratorRangeChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/IvarInvalidationChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/LLVMConventionsChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/LocalizationChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MIGChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIBugReporter.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIBugReporter.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIChecker.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPIFunctionClassifier.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MPI-Checker/MPITypes.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MacOSKeychainAPIChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MacOSXAPIChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MallocChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MallocOverflowSecurityChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MallocSizeofChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MismatchedIteratorChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MmapWriteExecChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/Move.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/MoveChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NSAutoreleasePoolChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NSErrorChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NoReturnFunctionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NonNullParamChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NonnullGlobalConstantsChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NullabilityChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/NumberObjectConversionChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/OSObjectCStyleCast.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCAtSyncChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCAutoreleaseWriteChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCContainersASTChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCContainersChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCMissingSuperCallChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCPropertyChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCSelfInitChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCSuperDeallocChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ObjCUnusedIVarsChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PaddingChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PointerArithChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PointerIterationChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/PointerSortingChecker.cpp
