==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 delete mode 100644 contrib/gcc/config/i386/netware-libgcc.def
 delete mode 100644 contrib/gcc/config/i386/netware-libgcc.exp
 delete mode 100644 contrib/gcc/config/i386/netware.c
 delete mode 100644 contrib/gcc/config/i386/nto.h
 delete mode 100644 contrib/gcc/config/i386/nwld.c
 delete mode 100644 contrib/gcc/config/i386/nwld.h
 delete mode 100644 contrib/gcc/config/i386/openbsd.h
 delete mode 100644 contrib/gcc/config/i386/openbsdelf.h
 delete mode 100644 contrib/gcc/config/i386/pentium.md
 delete mode 100644 contrib/gcc/config/i386/pmm_malloc.h
 delete mode 100644 contrib/gcc/config/i386/pmmintrin.h
 delete mode 100644 contrib/gcc/config/i386/ppro.md
 delete mode 100644 contrib/gcc/config/i386/predicates.md
 delete mode 100644 contrib/gcc/config/i386/ptx4-i.h
 delete mode 100644 contrib/gcc/config/i386/rtemself.h
 delete mode 100644 contrib/gcc/config/i386/sco5.h
 delete mode 100644 contrib/gcc/config/i386/sco5.opt
 delete mode 100644 contrib/gcc/config/i386/sol2-10.h
 delete mode 100644 contrib/gcc/config/i386/sol2-c1.asm
 delete mode 100644 contrib/gcc/config/i386/sol2-ci.asm
 delete mode 100644 contrib/gcc/config/i386/sol2-cn.asm
 delete mode 100644 contrib/gcc/config/i386/sol2-gc1.asm
 delete mode 100644 contrib/gcc/config/i386/sol2.h
 delete mode 100644 contrib/gcc/config/i386/sse.md
 delete mode 100644 contrib/gcc/config/i386/sync.md
 delete mode 100644 contrib/gcc/config/i386/sysv4-cpp.h
 delete mode 100644 contrib/gcc/config/i386/sysv4.h
 delete mode 100644 contrib/gcc/config/i386/sysv5.h
 delete mode 100644 contrib/gcc/config/i386/t-beos
 delete mode 100644 contrib/gcc/config/i386/t-crtfm
 delete mode 100644 contrib/gcc/config/i386/t-crtpic
 delete mode 100644 contrib/gcc/config/i386/t-crtstuff
 delete mode 100644 contrib/gcc/config/i386/t-cygming
 delete mode 100644 contrib/gcc/config/i386/t-cygwin
 delete mode 100644 contrib/gcc/config/i386/t-darwin
 delete mode 100644 contrib/gcc/config/i386/t-darwin64
 delete mode 100644 contrib/gcc/config/i386/t-djgpp
 delete mode 100644 contrib/gcc/config/i386/t-gmm_malloc
 delete mode 100644 contrib/gcc/config/i386/t-gthr-win32
 delete mode 100644 contrib/gcc/config/i386/t-i386elf
 delete mode 100644 contrib/gcc/config/i386/t-interix
 delete mode 100644 contrib/gcc/config/i386/t-linux64
 delete mode 100644 contrib/gcc/config/i386/t-mingw32
 delete mode 100644 contrib/gcc/config/i386/t-nto
 delete mode 100644 contrib/gcc/config/i386/t-nwld
 delete mode 100644 contrib/gcc/config/i386/t-openbsd
 delete mode 100644 contrib/gcc/config/i386/t-pmm_malloc
 delete mode 100644 contrib/gcc/config/i386/t-rtems-i386
 delete mode 100644 contrib/gcc/config/i386/t-sco5
 delete mode 100644 contrib/gcc/config/i386/t-sol2
 delete mode 100644 contrib/gcc/config/i386/t-sol2-10
 delete mode 100644 contrib/gcc/config/i386/t-svr3dbx
 delete mode 100644 contrib/gcc/config/i386/t-uwin
 delete mode 100644 contrib/gcc/config/i386/t-vxworks
 delete mode 100644 contrib/gcc/config/i386/t-vxworksae
 delete mode 100644 contrib/gcc/config/i386/tmmintrin.h
 delete mode 100644 contrib/gcc/config/i386/unix.h
 delete mode 100644 contrib/gcc/config/i386/uwin.asm
 delete mode 100644 contrib/gcc/config/i386/uwin.h
 delete mode 100644 contrib/gcc/config/i386/vxworks.h
 delete mode 100644 contrib/gcc/config/i386/vxworksae.h
 delete mode 100644 contrib/gcc/config/i386/winnt-cxx.c
 delete mode 100644 contrib/gcc/config/i386/winnt-stubs.c
 delete mode 100644 contrib/gcc/config/i386/winnt.c
 delete mode 100644 contrib/gcc/config/i386/x-cygwin
 delete mode 100644 contrib/gcc/config/i386/x-darwin
 delete mode 100644 contrib/gcc/config/i386/x-i386
 delete mode 100644 contrib/gcc/config/i386/x-mingw32
 delete mode 100644 contrib/gcc/config/i386/x86-64.h
 delete mode 100644 contrib/gcc/config/i386/xm-cygwin.h
 delete mode 100644 contrib/gcc/config/i386/xm-djgpp.h
 delete mode 100644 contrib/gcc/config/i386/xm-mingw32.h
 delete mode 100644 contrib/gcc/config/i386/xmmintrin.h
 delete mode 100644 contrib/gcc/config/ia64/crtbegin.asm
 delete mode 100644 contrib/gcc/config/ia64/crtend.asm
 delete mode 100644 contrib/gcc/config/ia64/crtfastmath.c
 delete mode 100644 contrib/gcc/config/ia64/crti.asm
 delete mode 100644 contrib/gcc/config/ia64/crtn.asm
 delete mode 100644 contrib/gcc/config/ia64/elf.h
 delete mode 100644 contrib/gcc/config/ia64/fde-glibc.c
 delete mode 100644 contrib/gcc/config/ia64/freebsd.h
 delete mode 100644 contrib/gcc/config/ia64/hpux.h
 delete mode 100644 contrib/gcc/config/ia64/ia64-c.c
 delete mode 100644 contrib/gcc/config/ia64/ia64-modes.def
 delete mode 100644 contrib/gcc/config/ia64/ia64-protos.h
 delete mode 100644 contrib/gcc/config/ia64/ia64.c
 delete mode 100644 contrib/gcc/config/ia64/ia64.h
 delete mode 100644 contrib/gcc/config/ia64/ia64.md
 delete mode 100644 contrib/gcc/config/ia64/ia64.opt
 delete mode 100644 contrib/gcc/config/ia64/ia64intrin.h
 delete mode 100644 contrib/gcc/config/ia64/ilp32.opt
 delete mode 100644 contrib/gcc/config/ia64/itanium1.md
 delete mode 100644 contrib/gcc/config/ia64/itanium2.md
 delete mode 100644 contrib/gcc/config/ia64/lib1funcs.asm
 delete mode 100644 contrib/gcc/config/ia64/libgcc-ia64.ver
 delete mode 100644 contrib/gcc/config/ia64/linux-unwind.h
 delete mode 100644 contrib/gcc/config/ia64/linux.h
 delete mode 100644 contrib/gcc/config/ia64/predicates.md
 delete mode 100644 contrib/gcc/config/ia64/quadlib.c
 delete mode 100644 contrib/gcc/config/ia64/sync.md
 delete mode 100644 contrib/gcc/config/ia64/sysv4.h
 delete mode 100644 contrib/gcc/config/ia64/t-glibc
 delete mode 100644 contrib/gcc/config/ia64/t-glibc-libunwind
 delete mode 100644 contrib/gcc/config/ia64/t-hpux
 delete mode 100644 contrib/gcc/config/ia64/t-ia64
 delete mode 100644 contrib/gcc/config/ia64/unwind-ia64.c
 delete mode 100644 contrib/gcc/config/ia64/unwind-ia64.h
 delete mode 100644 contrib/gcc/config/ia64/vect.md
 delete mode 100644 contrib/gcc/config/interix.h
 delete mode 100644 contrib/gcc/config/interix3.h
 delete mode 100644 contrib/gcc/config/kaos.h
 delete mode 100644 contrib/gcc/config/kfreebsd-gnu.h
 delete mode 100644 contrib/gcc/config/knetbsd-gnu.h
 delete mode 100644 contrib/gcc/config/libgcc-glibc.ver
 delete mode 100644 contrib/gcc/config/libgloss.h
 delete mode 100644 contrib/gcc/config/linux.h
 delete mode 100644 contrib/gcc/config/linux.opt
 delete mode 100644 contrib/gcc/config/lynx.h
 delete mode 100644 contrib/gcc/config/lynx.opt
 delete mode 100644 contrib/gcc/config/memcmp.c
 delete mode 100644 contrib/gcc/config/memcpy.c
 delete mode 100644 contrib/gcc/config/memmove.c
 delete mode 100644 contrib/gcc/config/memset.c
 delete mode 100644 contrib/gcc/config/mips/24k.md
 delete mode 100644 contrib/gcc/config/mips/3000.md
 delete mode 100644 contrib/gcc/config/mips/4000.md
 delete mode 100644 contrib/gcc/config/mips/4100.md
 delete mode 100644 contrib/gcc/config/mips/4130.md
 delete mode 100644 contrib/gcc/config/mips/4300.md
 delete mode 100644 contrib/gcc/config/mips/4600.md
 delete mode 100644 contrib/gcc/config/mips/4k.md
 delete mode 100644 contrib/gcc/config/mips/5000.md
 delete mode 100644 contrib/gcc/config/mips/5400.md
 delete mode 100644 contrib/gcc/config/mips/5500.md
 delete mode 100644 contrib/gcc/config/mips/5k.md
 delete mode 100644 contrib/gcc/config/mips/6000.md
 delete mode 100644 contrib/gcc/config/mips/7000.md
 delete mode 100644 contrib/gcc/config/mips/9000.md
 delete mode 100644 contrib/gcc/config/mips/constraints.md
 delete mode 100644 contrib/gcc/config/mips/crti.asm
 delete mode 100644 contrib/gcc/config/mips/crtn.asm
 delete mode 100644 contrib/gcc/config/mips/dbxmdebug.h
 delete mode 100644 contrib/gcc/config/mips/elf.h
 delete mode 100644 contrib/gcc/config/mips/elforion.h
 delete mode 100644 contrib/gcc/config/mips/freebsd.h
 delete mode 100644 contrib/gcc/config/mips/generic.md
 delete mode 100644 contrib/gcc/config/mips/iris.h
 delete mode 100644 contrib/gcc/config/mips/iris5.h
 delete mode 100644 contrib/gcc/config/mips/iris6.h
 delete mode 100644 contrib/gcc/config/mips/irix-crti.asm
 delete mode 100644 contrib/gcc/config/mips/irix-crtn.asm
 delete mode 100644 contrib/gcc/config/mips/linux-unwind.h
 delete mode 100644 contrib/gcc/config/mips/linux.h
 delete mode 100644 contrib/gcc/config/mips/linux64.h
 delete mode 100644 contrib/gcc/config/mips/mips-dsp.md
 delete mode 100644 contrib/gcc/config/mips/mips-modes.def
 delete mode 100644 contrib/gcc/config/mips/mips-protos.h
 delete mode 100644 contrib/gcc/config/mips/mips-ps-3d.md
 delete mode 100644 contrib/gcc/config/mips/mips.c
 delete mode 100644 contrib/gcc/config/mips/mips.h
 delete mode 100644 contrib/gcc/config/mips/mips.md
 delete mode 100644 contrib/gcc/config/mips/mips.opt
 delete mode 100644 contrib/gcc/config/mips/mips16.S
 delete mode 100644 contrib/gcc/config/mips/netbsd.h
 delete mode 100644 contrib/gcc/config/mips/openbsd.h
 delete mode 100644 contrib/gcc/config/mips/predicates.md
 delete mode 100644 contrib/gcc/config/mips/r3900.h
 delete mode 100644 contrib/gcc/config/mips/rtems.h
 delete mode 100644 contrib/gcc/config/mips/sb1.md
 delete mode 100644 contrib/gcc/config/mips/sdb.h
 delete mode 100644 contrib/gcc/config/mips/sr71k.md
 delete mode 100644 contrib/gcc/config/mips/t-elf
 delete mode 100644 contrib/gcc/config/mips/t-gofast
 delete mode 100644 contrib/gcc/config/mips/t-iris
 delete mode 100644 contrib/gcc/config/mips/t-iris6
 delete mode 100644 contrib/gcc/config/mips/t-isa3264
 delete mode 100644 contrib/gcc/config/mips/t-linux64
 delete mode 100644 contrib/gcc/config/mips/t-mips
 delete mode 100644 contrib/gcc/config/mips/t-r3900
 delete mode 100644 contrib/gcc/config/mips/t-rtems
 delete mode 100644 contrib/gcc/config/mips/t-sb1
 delete mode 100644 contrib/gcc/config/mips/t-slibgcc-irix
 delete mode 100644 contrib/gcc/config/mips/t-sr71k
 delete mode 100644 contrib/gcc/config/mips/t-vr
 delete mode 100644 contrib/gcc/config/mips/t-vxworks
 delete mode 100644 contrib/gcc/config/mips/vr.h
 delete mode 100644 contrib/gcc/config/mips/vr4120-div.S
 delete mode 100644 contrib/gcc/config/mips/vxworks.h
 delete mode 100644 contrib/gcc/config/mips/windiss.h
 delete mode 100644 contrib/gcc/config/netbsd-aout.h
 delete mode 100644 contrib/gcc/config/netbsd-elf.h
 delete mode 100644 contrib/gcc/config/netbsd.h
 delete mode 100644 contrib/gcc/config/openbsd-oldgas.h
 delete mode 100644 contrib/gcc/config/openbsd.h
 delete mode 100644 contrib/gcc/config/ptx4.h
 delete mode 100644 contrib/gcc/config/riscv/freebsd.h
 delete mode 100644 contrib/gcc/config/riscv/riscv.h
 delete mode 100644 contrib/gcc/config/rs6000/40x.md
 delete mode 100644 contrib/gcc/config/rs6000/440.md
 delete mode 100644 contrib/gcc/config/rs6000/603.md
 delete mode 100644 contrib/gcc/config/rs6000/6xx.md
 delete mode 100644 contrib/gcc/config/rs6000/7450.md
 delete mode 100644 contrib/gcc/config/rs6000/7xx.md
 delete mode 100644 contrib/gcc/config/rs6000/8540.md
 delete mode 100644 contrib/gcc/config/rs6000/aix.h
 delete mode 100644 contrib/gcc/config/rs6000/aix.opt
 delete mode 100644 contrib/gcc/config/rs6000/aix41.h
 delete mode 100644 contrib/gcc/config/rs6000/aix41.opt
 delete mode 100644 contrib/gcc/config/rs6000/aix43.h
 delete mode 100644 contrib/gcc/config/rs6000/aix51.h
 delete mode 100644 contrib/gcc/config/rs6000/aix52.h
 delete mode 100644 contrib/gcc/config/rs6000/aix64.opt
 delete mode 100644 contrib/gcc/config/rs6000/altivec.h
 delete mode 100644 contrib/gcc/config/rs6000/altivec.md
 delete mode 100644 contrib/gcc/config/rs6000/beos.h
 delete mode 100644 contrib/gcc/config/rs6000/biarch64.h
 delete mode 100644 contrib/gcc/config/rs6000/constraints.md
 delete mode 100644 contrib/gcc/config/rs6000/crtsavres.asm
 delete mode 100644 contrib/gcc/config/rs6000/darwin-asm.h
 delete mode 100644 contrib/gcc/config/rs6000/darwin-fallback.c
 delete mode 100644 contrib/gcc/config/rs6000/darwin-fpsave.asm
 delete mode 100644 contrib/gcc/config/rs6000/darwin-ldouble-format
 delete mode 100644 contrib/gcc/config/rs6000/darwin-ldouble.c
 delete mode 100644 contrib/gcc/config/rs6000/darwin-libgcc.10.4.ver
 delete mode 100644 contrib/gcc/config/rs6000/darwin-libgcc.10.5.ver
 delete mode 100644 contrib/gcc/config/rs6000/darwin-tramp.asm
 delete mode 100644 contrib/gcc/config/rs6000/darwin-unwind.h
 delete mode 100644 contrib/gcc/config/rs6000/darwin-vecsave.asm
 delete mode 100644 contrib/gcc/config/rs6000/darwin-world.asm
 delete mode 100644 contrib/gcc/config/rs6000/darwin.h
 delete mode 100644 contrib/gcc/config/rs6000/darwin.md
 delete mode 100644 contrib/gcc/config/rs6000/darwin.opt
 delete mode 100644 contrib/gcc/config/rs6000/darwin64.h
 delete mode 100644 contrib/gcc/config/rs6000/darwin7.h
 delete mode 100644 contrib/gcc/config/rs6000/darwin8.h
 delete mode 100644 contrib/gcc/config/rs6000/default64.h
 delete mode 100644 contrib/gcc/config/rs6000/e500-double.h
 delete mode 100644 contrib/gcc/config/rs6000/eabi-ci.asm
 delete mode 100644 contrib/gcc/config/rs6000/eabi-cn.asm
 delete mode 100644 contrib/gcc/config/rs6000/eabi.asm
 delete mode 100644 contrib/gcc/config/rs6000/eabi.h
 delete mode 100644 contrib/gcc/config/rs6000/eabialtivec.h
 delete mode 100644 contrib/gcc/config/rs6000/eabisim.h
 delete mode 100644 contrib/gcc/config/rs6000/eabispe.h
 delete mode 100644 contrib/gcc/config/rs6000/freebsd.h
 delete mode 100644 contrib/gcc/config/rs6000/freebsdspe.h
 delete mode 100644 contrib/gcc/config/rs6000/gnu.h
 delete mode 100644 contrib/gcc/config/rs6000/host-darwin.c
 delete mode 100644 contrib/gcc/config/rs6000/host-ppc64-darwin.c
 delete mode 100644 contrib/gcc/config/rs6000/kaos-ppc.h
 delete mode 100644 contrib/gcc/config/rs6000/libgcc-ppc-glibc.ver
 delete mode 100644 contrib/gcc/config/rs6000/libgcc-ppc64.ver
 delete mode 100644 contrib/gcc/config/rs6000/linux-unwind.h
 delete mode 100644 contrib/gcc/config/rs6000/linux.h
 delete mode 100644 contrib/gcc/config/rs6000/linux64.h
 delete mode 100644 contrib/gcc/config/rs6000/linux64.opt
 delete mode 100644 contrib/gcc/config/rs6000/linuxaltivec.h
 delete mode 100644 contrib/gcc/config/rs6000/linuxspe.h
 delete mode 100644 contrib/gcc/config/rs6000/lynx.h
 delete mode 100644 contrib/gcc/config/rs6000/milli.exp
 delete mode 100644 contrib/gcc/config/rs6000/mpc.md
 delete mode 100644 contrib/gcc/config/rs6000/netbsd.h
 delete mode 100644 contrib/gcc/config/rs6000/power4.md
 delete mode 100644 contrib/gcc/config/rs6000/power5.md
 delete mode 100644 contrib/gcc/config/rs6000/ppc-asm.h
 delete mode 100644 contrib/gcc/config/rs6000/ppc64-fp.c
 delete mode 100644 contrib/gcc/config/rs6000/predicates.md
 delete mode 100644 contrib/gcc/config/rs6000/rios1.md
 delete mode 100644 contrib/gcc/config/rs6000/rios2.md
 delete mode 100644 contrib/gcc/config/rs6000/rs6000-c.c
 delete mode 100644 contrib/gcc/config/rs6000/rs6000-modes.def
 delete mode 100644 contrib/gcc/config/rs6000/rs6000-protos.h
 delete mode 100644 contrib/gcc/config/rs6000/rs6000.c
 delete mode 100644 contrib/gcc/config/rs6000/rs6000.h
 delete mode 100644 contrib/gcc/config/rs6000/rs6000.md
 delete mode 100644 contrib/gcc/config/rs6000/rs6000.opt
 delete mode 100644 contrib/gcc/config/rs6000/rs64.md
 delete mode 100644 contrib/gcc/config/rs6000/rtems.h
 delete mode 100644 contrib/gcc/config/rs6000/secureplt.h
 delete mode 100644 contrib/gcc/config/rs6000/sfp-machine.h
 delete mode 100644 contrib/gcc/config/rs6000/sol-ci.asm
 delete mode 100644 contrib/gcc/config/rs6000/sol-cn.asm
 delete mode 100644 contrib/gcc/config/rs6000/spe.h
 delete mode 100644 contrib/gcc/config/rs6000/spe.md
 delete mode 100644 contrib/gcc/config/rs6000/sync.md
 delete mode 100644 contrib/gcc/config/rs6000/sysv4.h
 delete mode 100644 contrib/gcc/config/rs6000/sysv4.opt
 delete mode 100644 contrib/gcc/config/rs6000/sysv4le.h
 delete mode 100644 contrib/gcc/config/rs6000/t-aix43
 delete mode 100644 contrib/gcc/config/rs6000/t-aix52
 delete mode 100644 contrib/gcc/config/rs6000/t-beos
 delete mode 100644 contrib/gcc/config/rs6000/t-darwin
 delete mode 100644 contrib/gcc/config/rs6000/t-darwin8
 delete mode 100644 contrib/gcc/config/rs6000/t-fprules
 delete mode 100644 contrib/gcc/config/rs6000/t-fprules-fpbit
 delete mode 100644 contrib/gcc/config/rs6000/t-fprules-softfp
 delete mode 100644 contrib/gcc/config/rs6000/t-linux64
 delete mode 100644 contrib/gcc/config/rs6000/t-lynx
 delete mode 100644 contrib/gcc/config/rs6000/t-netbsd
 delete mode 100644 contrib/gcc/config/rs6000/t-newas
 delete mode 100644 contrib/gcc/config/rs6000/t-ppccomm
 delete mode 100644 contrib/gcc/config/rs6000/t-ppcendian
 delete mode 100644 contrib/gcc/config/rs6000/t-ppcgas
 delete mode 100644 contrib/gcc/config/rs6000/t-ppcos
 delete mode 100644 contrib/gcc/config/rs6000/t-rs6000
 delete mode 100644 contrib/gcc/config/rs6000/t-rtems
 delete mode 100644 contrib/gcc/config/rs6000/t-spe
 delete mode 100644 contrib/gcc/config/rs6000/t-vxworks
 delete mode 100644 contrib/gcc/config/rs6000/t-vxworksae
 delete mode 100644 contrib/gcc/config/rs6000/tramp.asm
 delete mode 100644 contrib/gcc/config/rs6000/vxworks.h
 delete mode 100644 contrib/gcc/config/rs6000/vxworksae.h
 delete mode 100644 contrib/gcc/config/rs6000/windiss.h
 delete mode 100644 contrib/gcc/config/rs6000/x-darwin
 delete mode 100644 contrib/gcc/config/rs6000/x-darwin64
 delete mode 100644 contrib/gcc/config/rs6000/x-linux64
 delete mode 100644 contrib/gcc/config/rs6000/xcoff.h
 delete mode 100644 contrib/gcc/config/rtems.h
 delete mode 100644 contrib/gcc/config/s390/2064.md
 delete mode 100644 contrib/gcc/config/s390/2084.md
 delete mode 100644 contrib/gcc/config/s390/constraints.md
 delete mode 100644 contrib/gcc/config/s390/fixdfdi.h
 delete mode 100644 contrib/gcc/config/s390/freebsd.h
 delete mode 100644 contrib/gcc/config/s390/libgcc-glibc.ver
 delete mode 100644 contrib/gcc/config/s390/linux-unwind.h
 delete mode 100644 contrib/gcc/config/s390/linux.h
 delete mode 100644 contrib/gcc/config/s390/predicates.md
 delete mode 100644 contrib/gcc/config/s390/s390-modes.def
 delete mode 100644 contrib/gcc/config/s390/s390-protos.h
 delete mode 100644 contrib/gcc/config/s390/s390.c
 delete mode 100644 contrib/gcc/config/s390/s390.h
 delete mode 100644 contrib/gcc/config/s390/s390.md
 delete mode 100644 contrib/gcc/config/s390/s390.opt
 delete mode 100644 contrib/gcc/config/s390/s390x.h
 delete mode 100644 contrib/gcc/config/s390/t-crtstuff
 delete mode 100644 contrib/gcc/config/s390/t-linux
 delete mode 100644 contrib/gcc/config/s390/t-linux64
 delete mode 100644 contrib/gcc/config/s390/t-tpf
