==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 delete mode 100644 devel/electron6/files/patch-chrome_common_pref__names.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_pref__names.h
 delete mode 100644 devel/electron6/files/patch-chrome_common_webui__url__constants.cc
 delete mode 100644 devel/electron6/files/patch-chrome_common_webui__url__constants.h
 delete mode 100644 devel/electron6/files/patch-chrome_renderer_chrome__content__renderer__client.cc
 delete mode 100644 devel/electron6/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.cc
 delete mode 100644 devel/electron6/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.h
 delete mode 100644 devel/electron6/files/patch-chrome_service_cloud__print_print__system.cc
 delete mode 100644 devel/electron6/files/patch-chrome_test_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-chrome_test_base_in__process__browser__test.cc
 delete mode 100644 devel/electron6/files/patch-chrome_test_base_testing__browser__process.h
 delete mode 100644 devel/electron6/files/patch-chrome_test_chromedriver_chrome__launcher.cc
 delete mode 100644 devel/electron6/files/patch-chrome_test_chromedriver_chrome_chrome__finder.cc
 delete mode 100644 devel/electron6/files/patch-chromecast_browser_cast__browser__main__parts.cc
 delete mode 100644 devel/electron6/files/patch-chromecast_browser_cast__content__browser__client.cc
 delete mode 100644 devel/electron6/files/patch-chromecast_browser_metrics_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-chromecast_browser_tts_tts__controller__impl.cc
 delete mode 100644 devel/electron6/files/patch-chromecast_media_cma_backend_media__pipeline__backend__for__mixer.cc
 delete mode 100644 devel/electron6/files/patch-components_autofill_content_renderer_password__form__conversion__utils.cc
 delete mode 100644 devel/electron6/files/patch-components_autofill_core_browser_autofill__experiments.cc
 delete mode 100644 devel/electron6/files/patch-components_autofill_core_browser_personal__data__manager.cc
 delete mode 100644 devel/electron6/files/patch-components_autofill_core_common_autofill__util.cc
 delete mode 100644 devel/electron6/files/patch-components_content__settings_core_browser_website__settings__registry.cc
 delete mode 100644 devel/electron6/files/patch-components_cookie__config_cookie__store__util.cc
 delete mode 100644 devel/electron6/files/patch-components_crash_content_app_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-components_crash_content_app_crashpad.cc
 delete mode 100644 devel/electron6/files/patch-components_crash_content_browser_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-components_crash_core_common_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-components_discardable__memory_service_discardable__shared__memory__manager.cc
 delete mode 100644 devel/electron6/files/patch-components_download_internal_common_base__file.cc
 delete mode 100644 devel/electron6/files/patch-components_feature__engagement_public_event__constants.cc
 delete mode 100644 devel/electron6/files/patch-components_feature__engagement_public_event__constants.h
 delete mode 100644 devel/electron6/files/patch-components_feedback_anonymizer__tool.cc
 delete mode 100644 devel/electron6/files/patch-components_flags__ui_flags__state.cc
 delete mode 100644 devel/electron6/files/patch-components_gcm__driver_gcm__client.h
 delete mode 100644 devel/electron6/files/patch-components_gcm__driver_gcm__client__impl.cc
 delete mode 100644 devel/electron6/files/patch-components_keyed__service_core_dependency__graph__unittest.cc
 delete mode 100644 devel/electron6/files/patch-components_metrics_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-components_metrics_drive__metrics__provider__linux.cc
 delete mode 100644 devel/electron6/files/patch-components_metrics_metrics__log.cc
 delete mode 100644 devel/electron6/files/patch-components_metrics_system__memory__stats__recorder__linux.cc
 delete mode 100644 devel/electron6/files/patch-components_neterror_resources_neterror.js
 delete mode 100644 devel/electron6/files/patch-components_network__session__configurator_browser_network__session__configurator.cc
 delete mode 100644 devel/electron6/files/patch-components_new__or__sad__tab__strings.grdp
 delete mode 100644 devel/electron6/files/patch-components_os__crypt_os__crypt.h
 delete mode 100644 devel/electron6/files/patch-components_os__crypt_os__crypt__unittest.cc
 delete mode 100644 devel/electron6/files/patch-components_plugins_renderer_plugin__placeholder.cc
 delete mode 100644 devel/electron6/files/patch-components_policy_core_common_cloud_cloud__policy__util.cc
 delete mode 100644 devel/electron6/files/patch-components_policy_core_common_schema.cc
 delete mode 100644 devel/electron6/files/patch-components_policy_resources_policy__templates.json
 delete mode 100644 devel/electron6/files/patch-components_policy_tools_generate__policy__source.py
 delete mode 100644 devel/electron6/files/patch-components_previews_core_previews__features.cc
 delete mode 100644 devel/electron6/files/patch-components_services_filesystem_file__system__app.cc
 delete mode 100644 devel/electron6/files/patch-components_startup__metric__utils_browser_startup__metric__utils.cc
 delete mode 100644 devel/electron6/files/patch-components_storage__monitor_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-components_storage__monitor_removable__device__constants.cc
 delete mode 100644 devel/electron6/files/patch-components_storage__monitor_removable__device__constants.h
 delete mode 100644 devel/electron6/files/patch-components_storage__monitor_storage__monitor__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-components_storage__monitor_storage__monitor__freebsd.h
 delete mode 100644 devel/electron6/files/patch-components_sync__device__info_local__device__info__util__linux.cc
 delete mode 100644 devel/electron6/files/patch-components_update__client_update__query__params.cc
 delete mode 100644 devel/electron6/files/patch-components_url__matcher_regex__set__matcher.cc
 delete mode 100644 devel/electron6/files/patch-components_url__matcher_url__matcher__factory.cc
 delete mode 100644 devel/electron6/files/patch-components_webcrypto_algorithms_test__helpers.cc
 delete mode 100644 devel/electron6/files/patch-content_app_content__main__runner__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-content_browser_browser__main__loop.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_builtin__service__manifests.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_child__process__launcher__helper__linux.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_devtools_protocol_system__info__handler.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_gpu_gpu__process__host.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_media_media__internals.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_memory_memory__monitor.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_memory_swap__metrics__driver__impl__linux.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_ppapi__plugin__process__host.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_input_input__device__change__observer.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_pepper_pepper__file__io__host.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__message__filter.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__message__filter.h
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__process__host__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__process__host__impl.h
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__view__host__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__widget__host__view__aura.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_renderer__host_render__widget__host__view__event__handler.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_scheduler_responsiveness_native__event__observer.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_scheduler_responsiveness_native__event__observer.h
 delete mode 100644 devel/electron6/files/patch-content_browser_service__manager_service__manager__context.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_utility__process__host.cc
 delete mode 100644 devel/electron6/files/patch-content_browser_webui_shared__resources__data__source.cc
 delete mode 100644 devel/electron6/files/patch-content_common_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-content_common_common__sandbox__support__linux.cc
 delete mode 100644 devel/electron6/files/patch-content_common_user__agent.cc
 delete mode 100644 devel/electron6/files/patch-content_gpu_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-content_gpu_gpu__main.cc
 delete mode 100644 devel/electron6/files/patch-content_gpu_gpu__sandbox__hook__linux.cc
 delete mode 100644 devel/electron6/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.h
 delete mode 100644 devel/electron6/files/patch-content_public_app_v8__snapshot__overlay__manifest.cc
 delete mode 100644 devel/electron6/files/patch-content_public_common_child__process__host.h
 delete mode 100644 devel/electron6/files/patch-content_public_common_common__param__traits__macros.h
 delete mode 100644 devel/electron6/files/patch-content_public_common_content__features.cc
 delete mode 100644 devel/electron6/files/patch-content_public_common_content__switches.cc
 delete mode 100644 devel/electron6/files/patch-content_public_common_content__switches.h
 delete mode 100644 devel/electron6/files/patch-content_public_common_use__zoom__for__dsf__policy.cc
 delete mode 100644 devel/electron6/files/patch-content_public_test_browser__test__base.cc
 delete mode 100644 devel/electron6/files/patch-content_public_test_mock__render__thread.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_media_audio_audio__device__factory.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_media_stream_processed__local__audio__source.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_media_webrtc_webrtc__audio__renderer__unittest.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_render__process__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_render__thread__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_renderer__blink__platform__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_renderer_renderer__blink__platform__impl.h
 delete mode 100644 devel/electron6/files/patch-content_renderer_renderer__main__platform__delegate__linux.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-content_shell_app_shell__main__delegate.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_browser_shell__browser__context.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_browser_shell__browser__main__parts.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_browser_web__test_web__test__browser__context.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_browser_web__test_web__test__browser__main__parts.cc
 delete mode 100644 devel/electron6/files/patch-content_shell_test__runner_test__runner.cc
 delete mode 100644 devel/electron6/files/patch-content_test_content__test__suite.cc
 delete mode 100644 devel/electron6/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.cc
 delete mode 100644 devel/electron6/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.h
 delete mode 100644 devel/electron6/files/patch-device_bluetooth_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-device_gamepad_gamepad__provider.cc
 delete mode 100644 devel/electron6/files/patch-electron_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-electron_atom_app_atom__main.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_app_atom__main__delegate.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_api_atom__api__app.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_api_atom__api__web__contents.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_atom__browser__main__parts.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_atom__browser__main__parts__posix.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_atom__paths.h
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_browser.h
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_native__window__views.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_native__window__views.h
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_relauncher__linux.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_ui_views_atom__views__delegate.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_ui_views_atom__views__delegate.h
 delete mode 100644 devel/electron6/files/patch-electron_atom_browser_ui_views_submenu__button.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_api_atom__api__crash__reporter.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_api_electron__bindings.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_atom__command__line.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_atom__command__line.h
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_crash__reporter_crash__reporter.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_node__bindings.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_node__bindings__linux.cc
 delete mode 100644 devel/electron6/files/patch-electron_atom_common_platform__util.h
 delete mode 100644 devel/electron6/files/patch-electron_chromium__src_chrome_browser_process__singleton__posix.cc
 delete mode 100644 devel/electron6/files/patch-electron_default__app_default__app.ts
 delete mode 100644 devel/electron6/files/patch-electron_lib_browser_api_dialog.js
 delete mode 100644 devel/electron6/files/patch-electron_lib_browser_api_menu-item-roles.js
 delete mode 100644 devel/electron6/files/patch-electron_lib_browser_api_power-monitor.js
