==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../llvm/include/llvm/Transforms/Utils.h           |    37 +-
 .../llvm/Transforms/Utils/AMDGPUEmitPrintf.h       |    25 +
 .../llvm/Transforms/Utils/AssumeBundleBuilder.h    |    60 +
 .../llvm/Transforms/Utils/BasicBlockUtils.h        |   100 +-
 .../include/llvm/Transforms/Utils/BuildLibCalls.h  |   103 +-
 .../llvm/Transforms/Utils/CallGraphUpdater.h       |   109 +
 .../llvm/Transforms/Utils/CallPromotionUtils.h     |    39 +-
 .../Transforms/Utils/CanonicalizeFreezeInLoops.h   |    33 +
 .../llvm/include/llvm/Transforms/Utils/Cloning.h   |    24 +-
 .../include/llvm/Transforms/Utils/CodeExtractor.h  |     6 +-
 .../include/llvm/Transforms/Utils/CodeMoverUtils.h |    41 +-
 .../llvm/include/llvm/Transforms/Utils/Debugify.h  |    22 +
 .../llvm/include/llvm/Transforms/Utils/Evaluator.h |    20 +-
 .../llvm/Transforms/Utils/FunctionComparator.h     |     2 +-
 .../llvm/Transforms/Utils/FunctionImportUtils.h    |    23 +-
 .../llvm/include/llvm/Transforms/Utils/Local.h     |   102 +-
 .../include/llvm/Transforms/Utils/LoopSimplify.h   |     8 +-
 .../llvm/include/llvm/Transforms/Utils/LoopUtils.h |   156 +-
 .../include/llvm/Transforms/Utils/LoopVersioning.h |    20 +-
 .../llvm/Transforms/Utils/LowerMemIntrinsics.h     |     6 +-
 .../include/llvm/Transforms/Utils/ModuleUtils.h    |     8 +-
 .../include/llvm/Transforms/Utils/PredicateInfo.h  |    85 +-
 .../llvm/Transforms/Utils/PromoteMemToReg.h        |     1 -
 .../include/llvm/Transforms/Utils/SSAUpdaterBulk.h |     1 -
 .../Utils}/ScalarEvolutionExpander.h               |    42 +-
 .../include/llvm/Transforms/Utils/SimplifyIndVar.h |     7 +-
 .../llvm/Transforms/Utils/SimplifyLibCalls.h       |   169 +-
 .../llvm/include/llvm/Transforms/Utils/SizeOpts.h  |    51 +-
 .../llvm/Transforms/Utils/UnifyFunctionExitNodes.h |     3 +-
 .../Transforms/Utils/UniqueInternalLinkageNames.h  |    31 +
 .../include/llvm/Transforms/Utils/UnrollLoop.h     |    46 +-
 .../include/llvm/Transforms/Utils/VNCoercion.h     |     6 +-
 .../llvm/include/llvm/Transforms/Vectorize.h       |     6 +
 .../Vectorize/LoopVectorizationLegality.h          |    20 +-
 .../llvm/Transforms/Vectorize/LoopVectorize.h      |    32 +-
 .../llvm/Transforms/Vectorize/SLPVectorizer.h      |    13 +-
 .../llvm/Transforms/Vectorize/VectorCombine.h      |    30 +
 .../llvm-project/llvm/include/llvm/XRay/Graph.h    |    24 +-
 .../llvm/include/llvm/XRay/InstrumentationMap.h    |     4 +
 .../llvm/include/llvm/module.modulemap             |    27 +-
 .../llvm/lib/Analysis/AliasAnalysis.cpp            |    14 +-
 .../llvm/lib/Analysis/AliasAnalysisEvaluator.cpp   |     2 +-
 .../llvm/lib/Analysis/AliasAnalysisSummary.cpp     |     1 +
 .../llvm/lib/Analysis/AliasAnalysisSummary.h       |     5 +-
 .../llvm/lib/Analysis/AliasSetTracker.cpp          |     2 +-
 .../llvm/lib/Analysis/AssumeBundleQueries.cpp      |   206 +
 .../llvm/lib/Analysis/AssumptionCache.cpp          |    64 +-
 .../llvm/lib/Analysis/BasicAliasAnalysis.cpp       |   132 +-
 .../llvm/lib/Analysis/BlockFrequencyInfo.cpp       |     7 +-
 .../llvm/lib/Analysis/BlockFrequencyInfoImpl.cpp   |    17 +-
 .../llvm/lib/Analysis/BranchProbabilityInfo.cpp    |   265 +-
 contrib/llvm-project/llvm/lib/Analysis/CFG.cpp     |     8 +-
 .../llvm-project/llvm/lib/Analysis/CFGPrinter.cpp  |   309 +-
 .../llvm/lib/Analysis/CFLAndersAliasAnalysis.cpp   |     2 +-
 .../llvm/lib/Analysis/CGSCCPassManager.cpp         |   169 +-
 .../llvm-project/llvm/lib/Analysis/CallGraph.cpp   |    72 +-
 .../llvm/lib/Analysis/CallGraphSCCPass.cpp         |    74 +-
 .../llvm-project/llvm/lib/Analysis/CallPrinter.cpp |   272 +-
 .../llvm/lib/Analysis/CaptureTracking.cpp          |    48 +-
 .../llvm-project/llvm/lib/Analysis/CodeMetrics.cpp |     5 +-
 .../llvm/lib/Analysis/ConstantFolding.cpp          |   531 +-
 contrib/llvm-project/llvm/lib/Analysis/DDG.cpp     |    46 +-
 .../llvm/lib/Analysis/DependenceAnalysis.cpp       |   160 +-
 .../llvm/lib/Analysis/DependenceGraphBuilder.cpp   |   104 +
 .../llvm/lib/Analysis/DivergenceAnalysis.cpp       |    40 +-
 .../llvm-project/llvm/lib/Analysis/DomPrinter.cpp  |     8 +-
 .../llvm/lib/Analysis/DomTreeUpdater.cpp           |     6 +-
 .../llvm/lib/Analysis/GlobalsModRef.cpp            |    12 +-
 .../llvm-project/llvm/lib/Analysis/GuardUtils.cpp  |     8 +-
 .../llvm-project/llvm/lib/Analysis/HeatUtils.cpp   |    78 +
 .../llvm/lib/Analysis/IVDescriptors.cpp            |     1 +
 .../lib/Analysis/IndirectCallPromotionAnalysis.cpp |     1 -
 .../llvm/lib/Analysis/InlineAdvisor.cpp            |   408 +
 .../llvm-project/llvm/lib/Analysis/InlineCost.cpp  |   479 +-
 .../llvm/lib/Analysis/InlineFeaturesAnalysis.cpp   |    41 +
 .../lib/Analysis/InlineSizeEstimatorAnalysis.cpp   |   299 +
 .../lib/Analysis/InstructionPrecedenceTracking.cpp |    27 +-
 .../llvm/lib/Analysis/InstructionSimplify.cpp      |   389 +-
 .../llvm/lib/Analysis/LazyCallGraph.cpp            |    57 +-
 .../llvm/lib/Analysis/LazyValueInfo.cpp            |  1009 +-
 .../llvm/lib/Analysis/LegacyDivergenceAnalysis.cpp |     9 +-
 contrib/llvm-project/llvm/lib/Analysis/Lint.cpp    |   135 +-
 contrib/llvm-project/llvm/lib/Analysis/Loads.cpp   |   129 +-
 .../llvm/lib/Analysis/LoopAccessAnalysis.cpp       |   278 +-
 .../llvm/lib/Analysis/LoopAnalysisManager.cpp      |     1 +
 .../llvm/lib/Analysis/LoopCacheAnalysis.cpp        |    46 +-
 .../llvm-project/llvm/lib/Analysis/LoopInfo.cpp    |    11 +-
 .../llvm/lib/Analysis/LoopNestAnalysis.cpp         |   296 +
 .../llvm-project/llvm/lib/Analysis/LoopPass.cpp    |    37 +-
 .../llvm/lib/Analysis/LoopUnrollAnalyzer.cpp       |     1 +
 .../llvm/lib/Analysis/MLInlineAdvisor.cpp          |   301 +
 .../llvm/lib/Analysis/MemDepPrinter.cpp            |     2 +
 .../llvm/lib/Analysis/MemDerefPrinter.cpp          |     3 +-
 .../llvm/lib/Analysis/MemoryBuiltins.cpp           |    70 +-
 .../llvm/lib/Analysis/MemoryDependenceAnalysis.cpp |   220 +-
 .../llvm/lib/Analysis/MemoryLocation.cpp           |    17 +
 .../llvm-project/llvm/lib/Analysis/MemorySSA.cpp   |    11 +-
 .../llvm/lib/Analysis/MemorySSAUpdater.cpp         |    14 +-
 .../llvm/lib/Analysis/ModuleSummaryAnalysis.cpp    |    97 +-
 .../llvm-project/llvm/lib/Analysis/MustExecute.cpp |   175 +-
 .../llvm/lib/Analysis/ObjCARCAliasAnalysis.cpp     |     4 +-
 .../llvm/lib/Analysis/ObjCARCInstKind.cpp          |     8 +-
 .../lib/Analysis/OptimizationRemarkEmitter.cpp     |     7 +-
 .../llvm/lib/Analysis/OrderedBasicBlock.cpp        |   111 -
 .../llvm/lib/Analysis/OrderedInstructions.cpp      |    50 -
 .../llvm/lib/Analysis/ProfileSummaryInfo.cpp       |   279 +-
 .../llvm/lib/Analysis/RegionPrinter.cpp            |     8 +-
 .../llvm/lib/Analysis/ReleaseModeModelRunner.cpp   |    87 +
 .../llvm/lib/Analysis/ScalarEvolution.cpp          |   512 +-
 .../llvm/lib/Analysis/ScalarEvolutionDivision.cpp  |   259 +
 .../StackLifetime.cpp}                             |   255 +-
 .../llvm/lib/Analysis/StackSafetyAnalysis.cpp      |   915 +-
 .../llvm/lib/Analysis/SyncDependenceAnalysis.cpp   |    10 +-
 .../llvm/lib/Analysis/SyntheticCountsUtils.cpp     |     1 -
 contrib/llvm-project/llvm/lib/Analysis/TFUtils.cpp |   289 +
 .../llvm/lib/Analysis/TargetLibraryInfo.cpp        |    42 +-
 .../llvm/lib/Analysis/TargetTransformInfo.cpp      |   717 +-
 .../llvm/lib/Analysis/TypeMetadataUtils.cpp        |     9 +-
 .../llvm/lib/Analysis/VFABIDemangling.cpp          |   108 +-
 .../llvm/lib/Analysis/ValueLattice.cpp             |     6 +
 .../llvm/lib/Analysis/ValueLatticeUtils.cpp        |    18 +-
 .../llvm/lib/Analysis/ValueTracking.cpp            |  1413 +-
 .../llvm-project/llvm/lib/Analysis/VectorUtils.cpp |   269 +-
 .../lib/Analysis/models/inliner/saved_model.pbtxt  | 32634 +++++++++++++++++++
 .../variables/variables.data-00000-of-00001        |   Bin 0 -> 39110 bytes
 .../models/inliner/variables/variables.index       |   Bin 0 -> 377 bytes
 .../llvm-project/llvm/lib/AsmParser/LLLexer.cpp    |    20 +-
 contrib/llvm-project/llvm/lib/AsmParser/LLLexer.h  |     4 +-
 .../llvm-project/llvm/lib/AsmParser/LLParser.cpp   |   534 +-
 contrib/llvm-project/llvm/lib/AsmParser/LLParser.h |    36 +-
 contrib/llvm-project/llvm/lib/AsmParser/LLToken.h  |     8 +
 contrib/llvm-project/llvm/lib/AsmParser/Parser.cpp |   101 +-
 .../lib/BinaryFormat/AMDGPUMetadataVerifier.cpp    |    20 +-
 .../llvm-project/llvm/lib/BinaryFormat/Dwarf.cpp   |    33 +
 .../llvm-project/llvm/lib/BinaryFormat/MachO.cpp   |   109 +
 .../llvm-project/llvm/lib/BinaryFormat/Magic.cpp   |     3 +-
 .../llvm/lib/BinaryFormat/MsgPackDocument.cpp      |   122 +-
 .../llvm-project/llvm/lib/BinaryFormat/Wasm.cpp    |     4 +
 .../llvm-project/llvm/lib/BinaryFormat/XCOFF.cpp   |    80 +-
 .../llvm/lib/Bitcode/Reader/BitcodeAnalyzer.cpp    |    15 +-
 .../llvm/lib/Bitcode/Reader/BitcodeReader.cpp      |   404 +-
 .../llvm/lib/Bitcode/Reader/MetadataLoader.cpp     |    90 +-
 .../llvm/lib/Bitcode/Reader/MetadataLoader.h       |     2 -
 .../llvm/lib/Bitcode/Reader/ValueList.cpp          |     2 +-
 .../llvm/lib/Bitcode/Writer/BitcodeWriter.cpp      |   170 +-
 .../llvm/lib/Bitcode/Writer/ValueEnumerator.cpp    |    49 +-
 .../llvm/lib/Bitcode/Writer/ValueEnumerator.h      |     2 -
 .../llvm/lib/Bitstream/Reader/BitstreamReader.cpp  |    18 +-
 .../llvm/lib/CodeGen/AggressiveAntiDepBreaker.cpp  |    11 +-
 .../llvm/lib/CodeGen/AggressiveAntiDepBreaker.h    |     2 +-
 .../llvm/lib/CodeGen/AllocationOrder.h             |     3 +-
 contrib/llvm-project/llvm/lib/CodeGen/Analysis.cpp |    84 +-
 .../llvm/lib/CodeGen/AsmPrinter/ARMException.cpp   |    12 +-
 .../llvm/lib/CodeGen/AsmPrinter/AccelTable.cpp     |    42 +-
 .../llvm/lib/CodeGen/AsmPrinter/AddressPool.cpp    |    10 +-
 .../llvm/lib/CodeGen/AsmPrinter/AsmPrinter.cpp     |   882 +-
 .../lib/CodeGen/AsmPrinter/AsmPrinterDwarf.cpp     |    77 +-
 .../lib/CodeGen/AsmPrinter/AsmPrinterInlineAsm.cpp |    13 +-
 .../llvm/lib/CodeGen/AsmPrinter/ByteStreamer.h     |    24 +-
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.cpp  |   264 +-
 .../llvm/lib/CodeGen/AsmPrinter/CodeViewDebug.h    |    13 +-
 .../llvm/lib/CodeGen/AsmPrinter/DIE.cpp            |    90 +-
 .../llvm/lib/CodeGen/AsmPrinter/DIEHash.cpp        |     9 +-
 .../llvm/lib/CodeGen/AsmPrinter/DIEHash.h          |     1 -
 .../AsmPrinter/DbgEntityHistoryCalculator.cpp      |     3 +-
 .../lib/CodeGen/AsmPrinter/DebugHandlerBase.cpp    |    39 +-
 .../lib/CodeGen/AsmPrinter/DwarfCFIException.cpp   |    23 +-
 .../lib/CodeGen/AsmPrinter/DwarfCompileUnit.cpp    |   203 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfCompileUnit.h |    34 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfDebug.cpp     |   910 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfDebug.h       |    27 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfException.h   |     3 +
 .../lib/CodeGen/AsmPrinter/DwarfExpression.cpp     |   134 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfExpression.h  |    74 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfFile.cpp      |     2 +-
 .../lib/CodeGen/AsmPrinter/DwarfStringPool.cpp     |     8 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfUnit.cpp      |    78 +-
 .../llvm/lib/CodeGen/AsmPrinter/DwarfUnit.h        |     1 -
 .../llvm/lib/CodeGen/AsmPrinter/EHStreamer.cpp     |    50 +-
 .../lib/CodeGen/AsmPrinter/ErlangGCPrinter.cpp     |     4 +-
 .../llvm/lib/CodeGen/AsmPrinter/OcamlGCPrinter.cpp |    12 +-
 .../llvm/lib/CodeGen/AsmPrinter/WasmException.cpp  |     4 +-
 .../llvm/lib/CodeGen/AsmPrinter/WinException.cpp   |   129 +-
 .../llvm/lib/CodeGen/AsmPrinter/WinException.h     |     2 -
 .../llvm/lib/CodeGen/AtomicExpandPass.cpp          |   346 +-
 .../llvm/lib/CodeGen/BBSectionsPrepare.cpp         |   457 +
 .../llvm/lib/CodeGen/BranchFolding.cpp             |   154 +-
 .../llvm-project/llvm/lib/CodeGen/BranchFolding.h  |    31 +-
 .../llvm/lib/CodeGen/BranchRelaxation.cpp          |    16 +-
 .../llvm/lib/CodeGen/BreakFalseDeps.cpp            |     9 +
 .../llvm/lib/CodeGen/CFIInstrInserter.cpp          |   191 +-
 .../llvm/lib/CodeGen/CalcSpillWeights.cpp          |     9 +-
 .../llvm/lib/CodeGen/CallingConvLower.cpp          |    34 +-
 contrib/llvm-project/llvm/lib/CodeGen/CodeGen.cpp  |     5 +
 .../llvm/lib/CodeGen/CodeGenPrepare.cpp            |   910 +-
 .../llvm-project/llvm/lib/CodeGen/CommandFlags.cpp |   634 +
 .../llvm/lib/CodeGen/CriticalAntiDepBreaker.cpp    |     9 +-
 .../llvm/lib/CodeGen/CriticalAntiDepBreaker.h      |     2 +-
 .../llvm/lib/CodeGen/DwarfEHPrepare.cpp            |    19 +-
 .../llvm/lib/CodeGen/EarlyIfConversion.cpp         |    19 +-
 .../llvm-project/llvm/lib/CodeGen/EdgeBundles.cpp  |     1 +
 .../llvm-project/llvm/lib/CodeGen/ExpandMemCmp.cpp |   185 +-
 .../llvm/lib/CodeGen/ExpandReductions.cpp          |     6 +-
 .../llvm/lib/CodeGen/FEntryInserter.cpp            |     4 +-
 .../llvm-project/llvm/lib/CodeGen/FaultMaps.cpp    |    22 +-
 .../lib/CodeGen/FixupStatepointCallerSaved.cpp     |   311 +
 .../llvm-project/llvm/lib/CodeGen/GCMetadata.cpp   |     2 +-
 .../llvm/lib/CodeGen/GCRootLowering.cpp            |    14 +-
 .../llvm/lib/CodeGen/GlobalISel/CSEInfo.cpp        |    60 +-
 .../llvm/lib/CodeGen/GlobalISel/CSEMIRBuilder.cpp  |     2 +-
 .../llvm/lib/CodeGen/GlobalISel/CallLowering.cpp   |   109 +-
 .../llvm/lib/CodeGen/GlobalISel/CombinerHelper.cpp |   576 +-
 .../lib/CodeGen/GlobalISel/GISelChangeObserver.cpp |     8 +
 .../llvm/lib/CodeGen/GlobalISel/GISelKnownBits.cpp |   263 +-
 .../llvm/lib/CodeGen/GlobalISel/IRTranslator.cpp   |   515 +-
 .../lib/CodeGen/GlobalISel/InlineAsmLowering.cpp   |   671 +
 .../lib/CodeGen/GlobalISel/InstructionSelect.cpp   |    15 +-
 .../lib/CodeGen/GlobalISel/InstructionSelector.cpp |     2 +-
 .../lib/CodeGen/GlobalISel/LegalityPredicates.cpp  |    38 +-
 .../llvm/lib/CodeGen/GlobalISel/Legalizer.cpp      |    72 +-
 .../lib/CodeGen/GlobalISel/LegalizerHelper.cpp     |  2005 +-
 .../llvm/lib/CodeGen/GlobalISel/LegalizerInfo.cpp  |    22 +-
 .../llvm/lib/CodeGen/GlobalISel/Localizer.cpp      |    65 +-
 .../CodeGen/GlobalISel/LostDebugLocObserver.cpp    |   113 +
 .../lib/CodeGen/GlobalISel/MachineIRBuilder.cpp    |   163 +-
 .../llvm/lib/CodeGen/GlobalISel/RegBankSelect.cpp  |     9 +
 .../llvm/lib/CodeGen/GlobalISel/Utils.cpp          |   266 +-
 .../llvm-project/llvm/lib/CodeGen/GlobalMerge.cpp  |     5 +-
 .../llvm/lib/CodeGen/HardwareLoops.cpp             |    23 +-
 .../llvm-project/llvm/lib/CodeGen/IfConversion.cpp |    38 +-
 .../llvm/lib/CodeGen/ImplicitNullChecks.cpp        |     8 +-
 .../llvm/lib/CodeGen/InlineSpiller.cpp             |   158 +-
 .../llvm/lib/CodeGen/InterferenceCache.h           |     2 -
 .../llvm/lib/CodeGen/InterleavedAccessPass.cpp     |    10 +-
 .../lib/CodeGen/InterleavedLoadCombinePass.cpp     |    26 +-
 .../llvm/lib/CodeGen/IntrinsicLowering.cpp         |    19 +-
 .../llvm/lib/CodeGen/LLVMTargetMachine.cpp         |     3 -
 .../llvm/lib/CodeGen/LexicalScopes.cpp             |    55 +-
 .../llvm/lib/CodeGen/LiveDebugValues.cpp           |   799 +-
 .../llvm/lib/CodeGen/LiveDebugVariables.cpp        |   297 +-
 .../llvm/lib/CodeGen/LiveDebugVariables.h          |     2 +-
 .../llvm/lib/CodeGen/LiveIntervalCalc.cpp          |   205 +
 .../llvm/lib/CodeGen/LiveIntervals.cpp             |   102 +-
 .../llvm-project/llvm/lib/CodeGen/LivePhysRegs.cpp |    13 +
 .../llvm/lib/CodeGen/LiveRangeCalc.cpp             |   154 +-
 .../llvm/lib/CodeGen/LiveRangeEdit.cpp             |    27 +-
 .../llvm/lib/CodeGen/LiveRangeShrink.cpp           |     3 +-
 .../llvm/lib/CodeGen/LiveVariables.cpp             |    28 +
 .../llvm/lib/CodeGen/LocalStackSlotAllocation.cpp  |    34 +-
 .../llvm-project/llvm/lib/CodeGen/LowLevelType.cpp |     2 +-
 .../llvm-project/llvm/lib/CodeGen/LowerEmuTLS.cpp  |    19 +-
 .../llvm-project/llvm/lib/CodeGen/MBFIWrapper.cpp  |    49 +
 .../llvm/lib/CodeGen/MIRCanonicalizerPass.cpp      |     4 +-
 .../llvm/lib/CodeGen/MIRParser/MILexer.cpp         |    23 +-
 .../llvm/lib/CodeGen/MIRParser/MILexer.h           |     3 +-
 .../llvm/lib/CodeGen/MIRParser/MIParser.cpp        |   104 +-
 .../llvm/lib/CodeGen/MIRParser/MIRParser.cpp       |    63 +-
 .../llvm-project/llvm/lib/CodeGen/MIRPrinter.cpp   |    72 +-
 .../llvm/lib/CodeGen/MIRVRegNamerUtils.cpp         |     8 +-
 .../llvm/lib/CodeGen/MIRVRegNamerUtils.h           |    18 +-
 .../llvm/lib/CodeGen/MachineBasicBlock.cpp         |   247 +-
 .../llvm/lib/CodeGen/MachineBlockFrequencyInfo.cpp |     6 +
 .../llvm/lib/CodeGen/MachineBlockPlacement.cpp     |   298 +-
 .../llvm-project/llvm/lib/CodeGen/MachineCSE.cpp   |    15 +-
 .../llvm/lib/CodeGen/MachineCombiner.cpp           |     8 +-
 .../llvm/lib/CodeGen/MachineCopyPropagation.cpp    |     4 +-
 .../llvm/lib/CodeGen/MachineDebugify.cpp           |   172 +
 .../llvm/lib/CodeGen/MachineFrameInfo.cpp          |    28 +-
 .../llvm/lib/CodeGen/MachineFunction.cpp           |   174 +-
 .../llvm-project/llvm/lib/CodeGen/MachineInstr.cpp |   142 +-
 .../llvm/lib/CodeGen/MachineInstrBundle.cpp        |    29 +-
 .../llvm-project/llvm/lib/CodeGen/MachineLICM.cpp  |    38 +-
 .../llvm/lib/CodeGen/MachineLoopUtils.cpp          |     3 +-
 .../llvm/lib/CodeGen/MachineModuleInfo.cpp         |    61 +-
 .../llvm/lib/CodeGen/MachineOperand.cpp            |    32 +-
 .../CodeGen/MachineOptimizationRemarkEmitter.cpp   |     2 +-
 .../llvm/lib/CodeGen/MachineOutliner.cpp           |   658 +-
 .../llvm/lib/CodeGen/MachinePipeliner.cpp          |   150 +-
 .../llvm/lib/CodeGen/MachineRegisterInfo.cpp       |    72 +-
 .../llvm/lib/CodeGen/MachineSSAUpdater.cpp         |    54 +-
 .../llvm/lib/CodeGen/MachineScheduler.cpp          |   167 +-
 .../llvm-project/llvm/lib/CodeGen/MachineSink.cpp  |    44 +-
 .../llvm/lib/CodeGen/MachineSizeOpts.cpp           |    90 +-
 .../llvm/lib/CodeGen/MachineStripDebug.cpp         |   111 +
 .../llvm/lib/CodeGen/MachineVerifier.cpp           |   629 +-
 .../llvm/lib/CodeGen/ModuloSchedule.cpp            |    74 +-
 .../llvm/lib/CodeGen/PHIElimination.cpp            |    45 +-
 .../llvm/lib/CodeGen/PHIEliminationUtils.cpp       |     5 +-
 .../llvm-project/llvm/lib/CodeGen/ParallelCG.cpp   |     2 +-
 .../llvm/lib/CodeGen/PatchableFunction.cpp         |    11 +-
 .../llvm/lib/CodeGen/PeepholeOptimizer.cpp         |    23 +-
 .../llvm/lib/CodeGen/PostRASchedulerList.cpp       |    14 +-
 .../llvm/lib/CodeGen/PreISelIntrinsicLowering.cpp  |     4 +-
 .../llvm/lib/CodeGen/PrologEpilogInserter.cpp      |    73 +-
 .../llvm/lib/CodeGen/ReachingDefAnalysis.cpp       |   527 +-
 .../llvm-project/llvm/lib/CodeGen/RegAllocBase.cpp |     4 +-
 .../llvm-project/llvm/lib/CodeGen/RegAllocBase.h   |     4 +-
 .../llvm/lib/CodeGen/RegAllocBasic.cpp             |    26 +-
 .../llvm-project/llvm/lib/CodeGen/RegAllocFast.cpp |   223 +-
 .../llvm/lib/CodeGen/RegAllocGreedy.cpp            |   169 +-
 .../llvm-project/llvm/lib/CodeGen/RegAllocPBQP.cpp |    12 +-
 .../llvm/lib/CodeGen/RegUsageInfoPropagate.cpp     |    11 +-
 .../llvm/lib/CodeGen/RegisterCoalescer.cpp         |    62 +-
 .../llvm/lib/CodeGen/RegisterPressure.cpp          |     4 +-
 .../llvm/lib/CodeGen/RegisterScavenging.cpp        |     6 +-
 .../llvm-project/llvm/lib/CodeGen/SafeStack.cpp    |    62 +-
 .../llvm/lib/CodeGen/SafeStackColoring.h           |   165 -
 .../llvm/lib/CodeGen/SafeStackLayout.cpp           |    10 +-
 .../llvm/lib/CodeGen/SafeStackLayout.h             |    10 +-
 .../llvm/lib/CodeGen/ScalarizeMaskedMemIntrin.cpp  |   106 +-
 .../llvm-project/llvm/lib/CodeGen/ScheduleDAG.cpp  |     8 +
 .../llvm/lib/CodeGen/ScheduleDAGInstrs.cpp         |    19 +-
 .../llvm/lib/CodeGen/ScheduleDAGPrinter.cpp        |     2 +-
 .../lib/CodeGen/ScoreboardHazardRecognizer.cpp     |    13 +-
 .../llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp  |  3340 +-
 .../llvm/lib/CodeGen/SelectionDAG/FastISel.cpp     |   303 +-
 .../CodeGen/SelectionDAG/FunctionLoweringInfo.cpp  |    75 +-
 .../llvm/lib/CodeGen/SelectionDAG/InstrEmitter.cpp |    96 +-
 .../llvm/lib/CodeGen/SelectionDAG/InstrEmitter.h   |    34 +-
 .../llvm/lib/CodeGen/SelectionDAG/LegalizeDAG.cpp  |   342 +-
 .../CodeGen/SelectionDAG/LegalizeFloatTypes.cpp    |   479 +-
 .../CodeGen/SelectionDAG/LegalizeIntegerTypes.cpp  |   299 +-
 .../lib/CodeGen/SelectionDAG/LegalizeTypes.cpp     |    62 +-
 .../llvm/lib/CodeGen/SelectionDAG/LegalizeTypes.h  |    89 +-
 .../CodeGen/SelectionDAG/LegalizeTypesGeneric.cpp  |    58 +-
 .../lib/CodeGen/SelectionDAG/LegalizeVectorOps.cpp |   202 +-
 .../CodeGen/SelectionDAG/LegalizeVectorTypes.cpp   |   748 +-
 .../CodeGen/SelectionDAG/ResourcePriorityQueue.cpp |     4 +
