==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdExec.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdExec.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdFile.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdFile.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbInfo.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbInfo.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbSet.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbSet.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbShow.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbShow.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbThread.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbThread.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdMiscellanous.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdMiscellanous.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdStack.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdStack.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportInfo.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportInfo.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportList.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportList.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSymbol.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSymbol.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTarget.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTarget.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdThread.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdThread.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTrace.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTrace.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdVar.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdVar.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCommands.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdCommands.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdData.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdData.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdFactory.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdFactory.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdInterpreter.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdInterpreter.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdInvoker.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdInvoker.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgr.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgr.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgrSetCmdDeleteCallback.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgrSetCmdDeleteCallback.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnBase.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnConfig.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBBroadcaster.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBBroadcaster.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfo.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfo.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfoVarObj.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfoVarObj.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugger.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugger.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebuggerHandleEvents.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebuggerHandleEvents.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBProxySBValue.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBProxySBValue.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBUtilSBValue.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBUtilSBValue.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLog.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLog.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLogMediumFile.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnLogMediumFile.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIOutOfBandRecord.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIOutOfBandRecord.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIResultRecord.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIResultRecord.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValue.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValue.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueConst.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueConst.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueList.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueList.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueResult.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueResult.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueTuple.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueTuple.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnResources.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnResources.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStderr.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStderr.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdin.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdin.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdout.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStdout.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnThreadMgrStd.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MICmnThreadMgrStd.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDataTypes.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriver.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriver.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriverBase.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriverBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMain.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMgr.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIDriverMgr.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIExtensions.txt
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIReadMe.txt
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDateTimeStd.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDateTimeStd.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDebug.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilDebug.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilFileStd.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilFileStd.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilMapIdToVariant.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilMapIdToVariant.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilSingletonBase.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilSingletonHelper.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilString.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilString.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilThreadBaseStd.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilThreadBaseStd.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilVariant.cpp
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/MIUtilVariant.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/Platform.h
	deleted:    contrib/llvm-project/lldb/tools/lldb-mi/module.modulemap
	modified:   contrib/llvm-project/lldb/tools/lldb-server/LLDBServerUtilities.cpp
	modified:   contrib/llvm-project/lldb/tools/lldb-server/lldb-gdbserver.cpp
	modified:   contrib/llvm-project/lldb/tools/lldb-server/lldb-platform.cpp
	modified:   contrib/llvm-project/lldb/tools/lldb-server/lldb-server.cpp
	modified:   contrib/llvm-project/lldb/utils/TableGen/LLDBOptionDefEmitter.cpp
	new file:   contrib/llvm-project/lldb/utils/TableGen/LLDBPropertyDefEmitter.cpp
	modified:   contrib/llvm-project/lldb/utils/TableGen/LLDBTableGen.cpp
	modified:   contrib/llvm-project/lldb/utils/TableGen/LLDBTableGenBackends.h
	new file:   contrib/llvm-project/lldb/utils/TableGen/LLDBTableGenUtils.cpp
	new file:   contrib/llvm-project/lldb/utils/TableGen/LLDBTableGenUtils.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Analysis.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/BitReader.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/BitWriter.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Comdat.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Core.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/DebugInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Disassembler.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Error.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/ErrorHandling.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/ExecutionEngine.h
	new file:   contrib/llvm-project/llvm/include/llvm-c/ExternC.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/IRReader.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Initialization.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/LinkTimeOptimizer.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Linker.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Object.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/OrcBindings.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Remarks.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Support.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Target.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/TargetMachine.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/AggressiveInstCombine.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/Coroutines.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/IPO.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/InstCombine.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/PassManagerBuilder.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/Scalar.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/Utils.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Transforms/Vectorize.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/Types.h
	modified:   contrib/llvm-project/llvm/include/llvm-c/lto.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/APFloat.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/APInt.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Any.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/ArrayRef.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/BitVector.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/DenseMap.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/DenseMapInfo.h
	new file:   contrib/llvm-project/llvm/include/llvm/ADT/DirectedGraph.h
	new file:   contrib/llvm-project/llvm/include/llvm/ADT/EnumeratedArray.h
	new file:   contrib/llvm-project/llvm/include/llvm/ADT/FloatingPointMode.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/FoldingSet.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Hashing.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/ImmutableSet.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/IntervalMap.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Optional.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/PointerIntPair.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/PointerUnion.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/SCCIterator.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/STLExtras.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/SmallBitVector.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/SmallPtrSet.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/SmallSet.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/SmallVector.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Statistic.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/StringExtras.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/StringMap.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/StringRef.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/StringSet.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/TinyPtrVector.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Triple.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/Twine.h
	deleted:    contrib/llvm-project/llvm/include/llvm/ADT/VariadicFunction.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/iterator.h
	modified:   contrib/llvm-project/llvm/include/llvm/ADT/iterator_range.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/AliasAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/AliasSetTracker.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/AssumptionCache.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/BranchProbabilityInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/CFG.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/CFLAndersAliasAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/CFLSteensAliasAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/CGSCCPassManager.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/CaptureTracking.h
	new file:   contrib/llvm-project/llvm/include/llvm/Analysis/DDG.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/DOTGraphTraitsPass.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/DependenceAnalysis.h
	new file:   contrib/llvm-project/llvm/include/llvm/Analysis/DependenceGraphBuilder.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/DivergenceAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/GlobalsModRef.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/GuardUtils.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/InstructionSimplify.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/IntervalPartition.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LazyCallGraph.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LazyValueInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LegacyDivergenceAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/Loads.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopAccessAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopAnalysisManager.h
	new file:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopCacheAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopInfoImpl.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/LoopPass.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/MemoryBuiltins.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/MemoryDependenceAnalysis.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/MemorySSA.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/MemorySSAUpdater.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/MustExecute.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/Passes.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/PhiValues.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/PostDominators.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/ProfileSummaryInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/PtrUseVisitor.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/RegionInfoImpl.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/ScalarEvolution.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/ScalarEvolutionExpander.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/TargetLibraryInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/TargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/TargetTransformInfoImpl.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/TypeMetadataUtils.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/Utils/Local.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/ValueTracking.h
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/VecFuncs.def
	modified:   contrib/llvm-project/llvm/include/llvm/Analysis/VectorUtils.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/COFF.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/Dwarf.def
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/Dwarf.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/ELF.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/ELFRelocs/AArch64.def
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/ELFRelocs/PowerPC64.def
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/MachO.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/Magic.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/Minidump.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/MinidumpConstants.def
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/Wasm.h
	modified:   contrib/llvm-project/llvm/include/llvm/BinaryFormat/XCOFF.h
	modified:   contrib/llvm-project/llvm/include/llvm/Bitcode/BitcodeAnalyzer.h
	modified:   contrib/llvm-project/llvm/include/llvm/Bitcode/BitcodeWriter.h
	modified:   contrib/llvm-project/llvm/include/llvm/Bitcode/LLVMBitCodes.h
	modified:   contrib/llvm-project/llvm/include/llvm/Bitstream/BitCodes.h
	modified:   contrib/llvm-project/llvm/include/llvm/Bitstream/BitstreamReader.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/AccelTable.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/AsmPrinter.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/BasicTTIImpl.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/CallingConvLower.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/CommandFlags.inc
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/DFAPacketizer.h
	modified:   contrib/llvm-project/llvm/include/llvm/CodeGen/DIE.h
